Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.260763
excecuting path...
current error: , 0.014719
Final error:, 0.014719
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.935901
excecuting path...
current error: , 0.343129
current error: , 0.343129
current error: , 0.259447
current error: , 0.175734
current error: , 0.092012
current error: , 0.015717
Final error:, 0.001473
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934359
excecuting path...
current error: , 0.338386
current error: , 0.338386
current error: , 0.254655
current error: , 0.170965
current error: , 0.087302
current error: , 0.013675
Final error:, 0.00188
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.755095
excecuting path...
current error: , 0.24056
current error: , 0.24056
current error: , 0.156874
current error: , 0.073174
current error: , 0.009185
Final error:, 0.001288
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.369439
excecuting path...
current error: , 0.417447
current error: , 0.417447
current error: , 0.334312
current error: , 0.251248
current error: , 0.168102
current error: , 0.08478
current error: , 0.013
Final error:, 0.002059
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242573
excecuting path...
current error: , 0.545786
current error: , 0.545786
current error: , 0.462506
current error: , 0.379411
current error: , 0.296223
current error: , 0.21331
current error: , 0.130321
current error: , 0.047254
current error: , 0.004287
Final error:, 0.001522
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.263044
excecuting path...
current error: , 0.004856
Final error:, 0.004856
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.822179
excecuting path...
current error: , 0.068216
current error: , 0.068216
current error: , 0.008031
Final error:, 0.001751
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.427537
excecuting path...
current error: , 0.43407
current error: , 0.43407
current error: , 0.350289
current error: , 0.266516
current error: , 0.182696
current error: , 0.098907
current error: , 0.019392
Final error:, 0.002376
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.935112
excecuting path...
current error: , 0.365661
current error: , 0.365661
current error: , 0.28194
current error: , 0.198235
current error: , 0.11453
current error: , 0.031002
current error: , 0.003524
Final error:, 0.001562
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.886134
excecuting path...
current error: , 1.129959
current error: , 1.129959
current error: , 1.03311
current error: , 0.941076
current error: , 0.855267
current error: , 0.771575
current error: , 0.687886
current error: , 0.604176
current error: , 0.520521
current error: , 0.436828
current error: , 0.35315
current error: , 0.269479
current error: , 0.185737
current error: , 0.102068
current error: , 0.021224
current error: , 0.001929
Final error:, 0.001368
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.231653
excecuting path...
current error: , 0.58098
current error: , 0.58098
current error: , 0.497991
current error: , 0.415163
current error: , 0.332311
current error: , 0.24911
current error: , 0.166163
current error: , 0.083121
current error: , 0.012627
Final error:, 0.002366
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.032447
excecuting path...
current error: , 0.011553
Final error:, 0.011553
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.90228
excecuting path...
current error: , 0.29715
current error: , 0.29715
current error: , 0.213484
current error: , 0.129798
current error: , 0.046084
current error: , 0.004094
Final error:, 0.000831
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.661631
excecuting path...
current error: , 0.003965
Final error:, 0.003965
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.777122
excecuting path...
current error: , 0.003669
Final error:, 0.003669
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.046414
excecuting path...
current error: , 0.001279
Final error:, 0.001279
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 12.300042
excecuting path...
current error: , 1.123343
current error: , 1.123343
current error: , 1.039658
current error: , 0.955999
current error: , 0.872356
current error: , 0.788683
current error: , 0.704992
current error: , 0.621281
current error: , 0.537594
current error: , 0.453878
current error: , 0.370199
current error: , 0.286495
current error: , 0.202767
current error: , 0.119097
current error: , 0.035541
current error: , 0.00689
Final error:, 0.004753
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.231887
excecuting path...
current error: , 0.003107
Final error:, 0.003107
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.885677
excecuting path...
current error: , 1.136399
current error: , 1.136399
current error: , 1.038869
current error: , 0.945995
current error: , 0.859185
current error: , 0.775403
current error: , 0.691718
current error: , 0.608045
current error: , 0.524407
current error: , 0.440686
current error: , 0.356959
current error: , 0.273281
current error: , 0.189585
current error: , 0.105884
current error: , 0.023843
current error: , 0.002253
Final error:, 0.000629
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.931973
excecuting path...
current error: , 0.002445
Final error:, 0.002445
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.323641
excecuting path...
current error: , 0.262369
current error: , 0.262369
current error: , 0.168419
current error: , 0.084114
current error: , 0.012043
Final error:, 0.00158
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.119279
excecuting path...
current error: , 0.002273
Final error:, 0.002273
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.075272
excecuting path...
current error: , 0.252698
current error: , 0.252698
current error: , 0.168986
current error: , 0.085277
current error: , 0.01317
Final error:, 0.002276
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.370722
excecuting path...
current error: , 0.003123
Final error:, 0.003123
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.362187
excecuting path...
current error: , 0.001751
Final error:, 0.001751
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.271924
excecuting path...
current error: , 0.003247
Final error:, 0.003247
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.346444
excecuting path...
current error: , 0.236228
current error: , 0.236228
current error: , 0.152239
current error: , 0.068242
current error: , 0.008795
Final error:, 0.002469
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.927249
excecuting path...
current error: , 0.324584
current error: , 0.324584
current error: , 0.240839
current error: , 0.157136
current error: , 0.073443
current error: , 0.00901
Final error:, 0.001315
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.012747
excecuting path...
current error: , 1.252416
current error: , 1.252416
current error: , 1.163284
current error: , 1.078898
current error: , 0.995165
current error: , 0.911514
current error: , 0.827786
current error: , 0.744108
current error: , 0.660394
current error: , 0.576721
current error: , 0.493001
current error: , 0.409362
current error: , 0.325586
current error: , 0.241859
current error: , 0.15819
current error: , 0.074487
current error: , 0.010018
Final error:, 0.002098
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.621554
excecuting path...
current error: , 0.104787
current error: , 0.104787
current error: , 0.020595
current error: , 0.00077
Final error:, 0.000974
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.254822
excecuting path...
current error: , 0.010111
Final error:, 0.010111
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.922846
excecuting path...
current error: , 0.320812
current error: , 0.320812
current error: , 0.237132
current error: , 0.153438
current error: , 0.069727
current error: , 0.008012
Final error:, 0.00095
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.69985
excecuting path...
current error: , 0.003816
Final error:, 0.003816
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.042526
excecuting path...
current error: , 0.002136
Final error:, 0.002136
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.126293
excecuting path...
current error: , 0.002937
Final error:, 0.002937
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.793915
excecuting path...
current error: , 0.003497
Final error:, 0.003497
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.425102
excecuting path...
current error: , 0.002866
Final error:, 0.002866
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.812671
excecuting path...
current error: , 0.001688
Final error:, 0.001688
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.727425
excecuting path...
current error: , 0.068916
current error: , 0.068916
current error: , 0.00782
Final error:, 0.000771
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.565806
excecuting path...
current error: , 0.001886
Final error:, 0.001886
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.937783
excecuting path...
current error: , 1.208203
current error: , 1.208203
current error: , 1.112563
current error: , 1.021566
current error: , 0.93626
current error: , 0.852618
current error: , 0.768912
current error: , 0.685223
current error: , 0.601509
current error: , 0.517804
current error: , 0.434156
current error: , 0.350476
current error: , 0.266784
current error: , 0.183137
current error: , 0.09944
current error: , 0.020126
current error: , 0.003074
Final error:, 0.002048
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.233636
excecuting path...
current error: , 0.004973
Final error:, 0.004973
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.851883
excecuting path...
current error: , 0.001596
Final error:, 0.001596
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.881353
excecuting path...
current error: , 0.320776
current error: , 0.320776
current error: , 0.237053
current error: , 0.153363
current error: , 0.069673
current error: , 0.008488
Final error:, 0.001625
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.34517
excecuting path...
current error: , 0.033278
current error: , 0.033278
current error: , 0.004283
Final error:, 0.002123
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.586927
excecuting path...
current error: , 0.158273
current error: , 0.158273
current error: , 0.074552
current error: , 0.010434
Final error:, 0.00253
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.720748
excecuting path...
current error: , 0.003057
Final error:, 0.003057
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.812143
excecuting path...
current error: , 0.002628
Final error:, 0.002628
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.53809
excecuting path...
current error: , 0.1541
current error: , 0.1541
current error: , 0.061619
current error: , 0.00626
Final error:, 0.001268
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.587082
excecuting path...
current error: , 0.158554
current error: , 0.158554
current error: , 0.074856
current error: , 0.010501
Final error:, 0.002539
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.735611
excecuting path...
current error: , 0.23431
current error: , 0.23431
current error: , 0.15048
current error: , 0.066736
current error: , 0.00743
Final error:, 0.00174
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.921906
excecuting path...
current error: , 0.183559
current error: , 0.183559
current error: , 0.098722
current error: , 0.019021
Final error:, 0.001581
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.557919
excecuting path...
current error: , 0.003439
Final error:, 0.003439
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.403132
excecuting path...
current error: , 0.014012
Final error:, 0.014012
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934575
excecuting path...
current error: , 0.364953
current error: , 0.364953
current error: , 0.281252
current error: , 0.197518
current error: , 0.113821
current error: , 0.030381
current error: , 0.003528
Final error:, 0.001723
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.776112
excecuting path...
current error: , 0.001385
Final error:, 0.001385
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.547018
excecuting path...
current error: , 0.513595
current error: , 0.513595
current error: , 0.429824
current error: , 0.346008
current error: , 0.262273
current error: , 0.178594
current error: , 0.094865
current error: , 0.017935
Final error:, 0.003511
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.2934
excecuting path...
current error: , 0.001747
Final error:, 0.001747
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.943186
excecuting path...
current error: , 0.350974
current error: , 0.350974
current error: , 0.267197
current error: , 0.183469
current error: , 0.099737
current error: , 0.019867
Final error:, 0.0021
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.763403
excecuting path...
current error: , 0.002729
Final error:, 0.002729
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242064
excecuting path...
current error: , 0.575039
current error: , 0.575039
current error: , 0.492211
current error: , 0.409016
current error: , 0.325939
current error: , 0.243111
current error: , 0.160329
current error: , 0.077189
current error: , 0.010308
Final error:, 0.001217
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.213094
excecuting path...
current error: , 1.41061
current error: , 1.41061
current error: , 1.327739
current error: , 1.24462
current error: , 1.161221
current error: , 1.078111
current error: , 0.994954
current error: , 0.911915
current error: , 0.828916
current error: , 0.746049
current error: , 0.663007
current error: , 0.579858
current error: , 0.496799
current error: , 0.413687
current error: , 0.33055
current error: , 0.247548
current error: , 0.164464
current error: , 0.081488
current error: , 0.011665
Final error:, 0.001577
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.968254
excecuting path...
current error: , 1.179038
current error: , 1.179038
current error: , 1.095358
current error: , 1.01162
current error: , 0.927916
current error: , 0.844199
current error: , 0.760473
current error: , 0.676751
current error: , 0.593074
current error: , 0.509364
current error: , 0.425661
current error: , 0.341911
current error: , 0.258225
current error: , 0.174501
current error: , 0.090778
current error: , 0.015097
Final error:, 0.001732
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.409965
excecuting path...
current error: , 0.001335
Final error:, 0.001335
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.947387
excecuting path...
current error: , 0.003522
Final error:, 0.003522
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.288185
excecuting path...
current error: , 0.005934
Final error:, 0.005934
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.980967
excecuting path...
current error: , 0.118119
current error: , 0.118119
current error: , 0.034357
current error: , 0.003089
Final error:, 0.000934
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.676243
excecuting path...
current error: , 0.188112
current error: , 0.188112
current error: , 0.08289
current error: , 0.011838
Final error:, 0.001482
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.591978
excecuting path...
current error: , 0.007771
Final error:, 0.007771
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.559451
excecuting path...
current error: , 0.069048
current error: , 0.069048
current error: , 0.009857
Final error:, 0.003517
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242134
excecuting path...
current error: , 0.568848
current error: , 0.568848
current error: , 0.485752
current error: , 0.402752
current error: , 0.31967
current error: , 0.236693
current error: , 0.153705
current error: , 0.070541
current error: , 0.008374
Final error:, 0.001211
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.314987
excecuting path...
current error: , 0.002778
Final error:, 0.002778
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.703099
excecuting path...
current error: , 0.198272
current error: , 0.198272
current error: , 0.114507
current error: , 0.030883
current error: , 0.002943
Final error:, 0.00125
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.417026
excecuting path...
current error: , 0.045681
current error: , 0.045681
current error: , 0.0042
Final error:, 0.001046
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.445984
excecuting path...
current error: , 0.002443
Final error:, 0.002443
