Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Duration:, 7.362021
excecuting path...
current error: , 0.398066
current error: , 0.398066
current error: , 0.314248
current error: , 0.230422
current error: , 0.146665
current error: , 0.062915
current error: , 0.006603
Final error:, 0.001323
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.662628
excecuting path...
current error: , 0.199814
current error: , 0.199814
current error: , 0.116156
current error: , 0.032507
current error: , 0.003996
Final error:, 0.002
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.394234
excecuting path...
current error: , 0.003318
Final error:, 0.003318
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.830644
excecuting path...
current error: , 0.931105
current error: , 0.931105
current error: , 0.847121
current error: , 0.76317
current error: , 0.679253
current error: , 0.595285
current error: , 0.511252
current error: , 0.427271
current error: , 0.34339
current error: , 0.259485
current error: , 0.17565
current error: , 0.091741
current error: , 0.015654
Final error:, 0.002119
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.659198
excecuting path...
current error: , 0.004166
Final error:, 0.004166
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241559
excecuting path...
current error: , 0.572646
current error: , 0.572646
current error: , 0.489707
current error: , 0.406797
current error: , 0.323894
current error: , 0.240789
current error: , 0.157802
current error: , 0.074882
current error: , 0.009645
Final error:, 0.001138
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.67654
excecuting path...
current error: , 0.226053
current error: , 0.226053
current error: , 0.114268
current error: , 0.027236
current error: , 0.00274
Final error:, 0.001291
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.934392
excecuting path...
current error: , 2.343266
current error: , 2.343266
current error: , 2.239086
current error: , 2.136396
current error: , 2.035384
current error: , 1.93636
current error: , 1.839655
current error: , 1.745573
current error: , 1.654666
current error: , 1.567411
current error: , 1.483475
current error: , 1.399765
current error: , 1.316055
current error: , 1.232346
current error: , 1.148644
current error: , 1.064949
current error: , 0.981257
current error: , 0.897517
current error: , 0.813846
current error: , 0.73011
current error: , 0.646412
current error: , 0.562714
current error: , 0.479018
current error: , 0.395286
current error: , 0.311576
current error: , 0.227861
current error: , 0.144166
current error: , 0.060447
current error: , 0.006965
Final error:, 0.00183
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.583018
excecuting path...
current error: , 0.001891
Final error:, 0.001891
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.658824
excecuting path...
current error: , 0.003826
Final error:, 0.003826
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934804
excecuting path...
current error: , 0.362668
current error: , 0.362668
current error: , 0.278925
current error: , 0.1952
current error: , 0.111488
current error: , 0.028852
current error: , 0.005836
Final error:, 0.004219
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.64208
excecuting path...
current error: , 0.003019
Final error:, 0.003019
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.881242
excecuting path...
current error: , 0.002744
Final error:, 0.002744
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241607
excecuting path...
current error: , 0.546503
current error: , 0.546503
current error: , 0.463467
current error: , 0.380702
current error: , 0.29793
current error: , 0.215076
current error: , 0.13185
current error: , 0.048733
current error: , 0.004604
Final error:, 0.000943
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.62704
excecuting path...
current error: , 0.002056
Final error:, 0.002056
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.428228
excecuting path...
current error: , 0.077418
current error: , 0.077418
current error: , 0.011332
Final error:, 0.00316
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.220932
excecuting path...
current error: , 0.001947
Final error:, 0.001947
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.676918
excecuting path...
current error: , 0.003055
Final error:, 0.003055
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.388817
excecuting path...
current error: , 0.004476
Final error:, 0.004476
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.079003
excecuting path...
current error: , 0.003348
Final error:, 0.003348
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.881876
excecuting path...
current error: , 0.321264
current error: , 0.321264
current error: , 0.237563
current error: , 0.153879
current error: , 0.070248
current error: , 0.008594
Final error:, 0.001504
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.288245
excecuting path...
current error: , 0.002696
Final error:, 0.002696
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402464
excecuting path...
current error: , 0.01436
Final error:, 0.01436
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.115012
excecuting path...
current error: , 0.002906
Final error:, 0.002906
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.126972
excecuting path...
current error: , 0.001745
Final error:, 0.001745
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.955201
excecuting path...
current error: , 1.239684
current error: , 1.239684
current error: , 1.142883
current error: , 1.050412
current error: , 0.963626
current error: , 0.879852
current error: , 0.796137
current error: , 0.712434
current error: , 0.628764
current error: , 0.545102
current error: , 0.461434
current error: , 0.377749
current error: , 0.294058
current error: , 0.210399
current error: , 0.126732
current error: , 0.043078
current error: , 0.005607
Final error:, 0.002834
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.850437
excecuting path...
current error: , 1.330289
current error: , 1.330289
current error: , 1.231334
current error: , 1.135596
current error: , 1.046261
current error: , 0.95355
current error: , 0.848494
current error: , 0.752015
current error: , 0.663722
current error: , 0.580094
current error: , 0.496303
current error: , 0.412654
current error: , 0.329087
current error: , 0.245389
current error: , 0.161766
current error: , 0.078163
current error: , 0.011063
Final error:, 0.002547
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.8972
excecuting path...
current error: , 0.002423
Final error:, 0.002423
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.603751
excecuting path...
current error: , 0.001781
Final error:, 0.001781
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.669656
excecuting path...
current error: , 0.461996
current error: , 0.461996
current error: , 0.378267
current error: , 0.294532
current error: , 0.210816
current error: , 0.12707
current error: , 0.043345
current error: , 0.004104
Final error:, 0.001592
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.728742
excecuting path...
current error: , 0.002604
Final error:, 0.002604
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.293702
excecuting path...
current error: , 0.52095
current error: , 0.52095
current error: , 0.437663
current error: , 0.354657
current error: , 0.271833
current error: , 0.188816
current error: , 0.105766
current error: , 0.0243
current error: , 0.003024
Final error:, 0.001421
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934728
excecuting path...
current error: , 0.334681
current error: , 0.334681
current error: , 0.250976
current error: , 0.167295
current error: , 0.083635
current error: , 0.012264
Final error:, 0.001343
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.368342
excecuting path...
current error: , 0.004081
Final error:, 0.004081
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.665765
excecuting path...
current error: , 0.003559
Final error:, 0.003559
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.913201
excecuting path...
current error: , 0.005811
Final error:, 0.005811
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.949439
excecuting path...
current error: , 0.005021
Final error:, 0.005021
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.37735
excecuting path...
current error: , 0.019254
Final error:, 0.019254
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.676455
excecuting path...
current error: , 0.226113
current error: , 0.226113
current error: , 0.114227
current error: , 0.027725
current error: , 0.004714
Final error:, 0.003277
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.708602
excecuting path...
current error: , 0.200368
current error: , 0.200368
current error: , 0.116677
current error: , 0.032967
current error: , 0.00312
Final error:, 0.001707
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.901708
excecuting path...
current error: , 0.320064
current error: , 0.320064
current error: , 0.236364
current error: , 0.152672
current error: , 0.068995
current error: , 0.008921
Final error:, 0.002249
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.83516
excecuting path...
current error: , 0.006335
Final error:, 0.006335
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.550448
excecuting path...
current error: , 0.85494
current error: , 0.85494
current error: , 0.771078
current error: , 0.687288
current error: , 0.603483
current error: , 0.519718
current error: , 0.435932
current error: , 0.352135
current error: , 0.268385
current error: , 0.184691
current error: , 0.100896
current error: , 0.021228
current error: , 0.003837
Final error:, 0.00249
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.048097
excecuting path...
current error: , 0.025856
current error: , 0.025856
current error: , 0.002257
Final error:, 0.000994
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574808
excecuting path...
current error: , 0.100684
current error: , 0.100684
current error: , 0.018133
Final error:, 0.00046
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.555477
excecuting path...
current error: , 0.099922
current error: , 0.099922
current error: , 0.020125
current error: , 0.002394
Final error:, 0.001854
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 13.968667
excecuting path...
current error: , 0.010001
Final error:, 0.010001
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.093074
excecuting path...
current error: , 0.004054
Final error:, 0.004054
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.95494
excecuting path...
current error: , 0.00203
Final error:, 0.00203
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.951331
excecuting path...
current error: , 1.420945
current error: , 1.420945
current error: , 1.30281
current error: , 1.184763
current error: , 1.066768
current error: , 0.948907
current error: , 0.831155
current error: , 0.713693
current error: , 0.5965
current error: , 0.479924
current error: , 0.364583
current error: , 0.251998
current error: , 0.14903
current error: , 0.064074
current error: , 0.007174
Final error:, 0.001631
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 14.305865
excecuting path...
current error: , 1.556101
current error: , 1.556101
current error: , 1.472396
current error: , 1.388686
current error: , 1.30492
current error: , 1.221184
current error: , 1.13743
current error: , 1.053722
current error: , 0.970021
current error: , 0.886312
current error: , 0.802605
current error: , 0.718886
current error: , 0.635215
current error: , 0.551508
current error: , 0.467806
current error: , 0.384099
current error: , 0.300393
current error: , 0.216664
current error: , 0.132971
current error: , 0.049273
current error: , 0.004891
Final error:, 0.001452
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.957286
excecuting path...
current error: , 0.004018
Final error:, 0.004018
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.240854
excecuting path...
current error: , 2.313331
current error: , 2.313331
current error: , 2.230299
current error: , 2.147404
current error: , 2.064661
current error: , 1.981697
current error: , 1.898382
current error: , 1.815295
current error: , 1.732362
current error: , 1.649216
current error: , 1.566366
current error: , 1.483359
current error: , 1.400367
current error: , 1.317525
current error: , 1.234361
current error: , 1.151261
current error: , 1.068097
current error: , 0.985142
current error: , 0.902279
current error: , 0.819179
current error: , 0.73604
current error: , 0.652883
current error: , 0.56974
current error: , 0.486703
current error: , 0.403646
current error: , 0.320636
current error: , 0.237525
current error: , 0.154632
current error: , 0.071507
current error: , 0.008656
Final error:, 0.001725
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.209687
excecuting path...
current error: , 1.420282
current error: , 1.420282
current error: , 1.336909
current error: , 1.253709
current error: , 1.170768
current error: , 1.087577
current error: , 1.004521
current error: , 0.921405
current error: , 0.838316
current error: , 0.755136
current error: , 0.672348
current error: , 0.589484
current error: , 0.506549
current error: , 0.423297
current error: , 0.34037
current error: , 0.257155
current error: , 0.174179
current error: , 0.091009
current error: , 0.015542
Final error:, 0.001567
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241302
excecuting path...
current error: , 0.598627
current error: , 0.598627
current error: , 0.515469
current error: , 0.432519
current error: , 0.349438
current error: , 0.266442
current error: , 0.183304
current error: , 0.100402
current error: , 0.020838
current error: , 0.002953
Final error:, 0.00175
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.956366
excecuting path...
current error: , 0.006121
Final error:, 0.006121
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.721997
excecuting path...
current error: , 0.003
Final error:, 0.003
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.771029
excecuting path...
current error: , 0.003752
Final error:, 0.003752
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.901019
excecuting path...
current error: , 0.323332
current error: , 0.323332
current error: , 0.239643
current error: , 0.155962
current error: , 0.072262
current error: , 0.00966
Final error:, 0.002235
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.544565
excecuting path...
current error: , 0.004303
Final error:, 0.004303
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.109423
excecuting path...
current error: , 0.003882
Final error:, 0.003882
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.444276
excecuting path...
current error: , 0.002998
Final error:, 0.002998
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.683723
excecuting path...
current error: , 0.952813
current error: , 0.952813
current error: , 0.869009
current error: , 0.785219
current error: , 0.701403
current error: , 0.617625
current error: , 0.533857
current error: , 0.450102
current error: , 0.366345
current error: , 0.282601
current error: , 0.198882
current error: , 0.115148
current error: , 0.031494
current error: , 0.003291
Final error:, 0.001474
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934709
excecuting path...
current error: , 0.337088
current error: , 0.337088
current error: , 0.253367
current error: , 0.169681
current error: , 0.085959
current error: , 0.013105
Final error:, 0.001273
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.819542
excecuting path...
current error: , 0.002152
Final error:, 0.002152
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.99894
excecuting path...
current error: , 0.013054
Final error:, 0.013054
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.679918
excecuting path...
current error: , 0.951644
current error: , 0.951644
current error: , 0.867823
current error: , 0.784007
current error: , 0.700185
current error: , 0.616404
current error: , 0.532597
current error: , 0.448826
current error: , 0.365048
current error: , 0.281331
current error: , 0.197619
current error: , 0.113898
current error: , 0.03034
current error: , 0.003154
Final error:, 0.001223
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.75512
excecuting path...
current error: , 0.240454
current error: , 0.240454
current error: , 0.156735
current error: , 0.07305
current error: , 0.009162
Final error:, 0.001315
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.973882
excecuting path...
current error: , 0.00432
Final error:, 0.00432
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.377586
excecuting path...
current error: , 1.403569
current error: , 1.403569
current error: , 1.319704
current error: , 1.235873
current error: , 1.152021
current error: , 1.068214
current error: , 0.984417
current error: , 0.900609
current error: , 0.816819
current error: , 0.733017
current error: , 0.649209
current error: , 0.565398
current error: , 0.481588
current error: , 0.397845
current error: , 0.314125
current error: , 0.230428
current error: , 0.14668
current error: , 0.06297
current error: , 0.007609
Final error:, 0.002069
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.706752
excecuting path...
current error: , 0.992858
current error: , 0.992858
current error: , 0.909138
current error: , 0.825459
current error: , 0.741766
current error: , 0.658041
current error: , 0.574333
current error: , 0.490612
current error: , 0.406909
current error: , 0.323194
current error: , 0.239461
current error: , 0.155748
current error: , 0.072083
current error: , 0.009782
Final error:, 0.002462
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.934408
excecuting path...
current error: , 0.001264
Final error:, 0.001264
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.795889
excecuting path...
current error: , 0.478532
current error: , 0.478532
current error: , 0.394755
current error: , 0.310997
current error: , 0.22724
current error: , 0.143499
current error: , 0.059797
current error: , 0.006486
Final error:, 0.001896
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.783883
excecuting path...
current error: , 0.002502
