Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.62127
excecuting path...
current error: , 0.13168
current error: , 0.13168
current error: , 0.045906
current error: , 0.002722
Final error:, 0.000631
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.766008
excecuting path...
current error: , 0.007745
Final error:, 0.007745
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.76462
excecuting path...
current error: , 1.026831
current error: , 1.026831
current error: , 0.943021
current error: , 0.859215
current error: , 0.77544
current error: , 0.691612
current error: , 0.607851
current error: , 0.524068
current error: , 0.440295
current error: , 0.356532
current error: , 0.272807
current error: , 0.1891
current error: , 0.105335
current error: , 0.023617
current error: , 0.002725
Final error:, 0.001555
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.984264
excecuting path...
current error: , 0.473829
current error: , 0.473829
current error: , 0.369486
current error: , 0.276619
current error: , 0.192537
current error: , 0.108698
current error: , 0.025888
current error: , 0.002551
Final error:, 0.0011
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.383463
excecuting path...
current error: , 0.628928
current error: , 0.628928
current error: , 0.545458
current error: , 0.461847
current error: , 0.377436
current error: , 0.293474
current error: , 0.20972
current error: , 0.126108
current error: , 0.042535
current error: , 0.00387
Final error:, 0.001195
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.681497
excecuting path...
current error: , 1.096103
current error: , 1.096103
current error: , 0.986049
current error: , 0.877896
current error: , 0.772691
current error: , 0.671778
current error: , 0.577367
current error: , 0.491783
current error: , 0.407961
current error: , 0.324161
current error: , 0.240376
current error: , 0.156607
current error: , 0.072929
current error: , 0.008898
Final error:, 0.001563
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622615
excecuting path...
current error: , 0.133862
current error: , 0.133862
current error: , 0.047069
current error: , 0.002717
Final error:, 0.000681
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.635386
excecuting path...
current error: , 0.196391
current error: , 0.196391
current error: , 0.112595
current error: , 0.029033
current error: , 0.002742
Final error:, 0.001135
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.487129
excecuting path...
current error: , 0.001262
Final error:, 0.001262
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 16.181874
excecuting path...
current error: , 0.366199
current error: , 0.366199
current error: , 0.282332
current error: , 0.198609
current error: , 0.114834
current error: , 0.031095
current error: , 0.003007
Final error:, 0.001162
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.559011
excecuting path...
current error: , 0.126393
current error: , 0.126393
current error: , 0.043716
current error: , 0.004541
Final error:, 0.001908
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.527469
excecuting path...
current error: , 0.344389
current error: , 0.344389
current error: , 0.260388
current error: , 0.176641
current error: , 0.092906
current error: , 0.016143
Final error:, 0.002006
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622487
excecuting path...
current error: , 0.133407
current error: , 0.133407
current error: , 0.047468
current error: , 0.002945
Final error:, 0.000694
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.210522
excecuting path...
current error: , 1.189808
current error: , 1.189808
current error: , 1.106845
current error: , 1.023826
current error: , 0.940955
current error: , 0.857904
current error: , 0.774739
current error: , 0.691787
current error: , 0.608654
current error: , 0.525489
current error: , 0.442106
current error: , 0.358845
current error: , 0.275634
current error: , 0.192706
current error: , 0.109646
current error: , 0.027314
current error: , 0.003137
Final error:, 0.001526
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.198506
excecuting path...
current error: , 1.485393
current error: , 1.485393
current error: , 1.402122
current error: , 1.319176
current error: , 1.235983
current error: , 1.152852
current error: , 1.0698
current error: , 0.986719
current error: , 0.903723
current error: , 0.820515
current error: , 0.737394
current error: , 0.65441
current error: , 0.571295
current error: , 0.488293
current error: , 0.405054
current error: , 0.321934
current error: , 0.238613
current error: , 0.155396
current error: , 0.072259
current error: , 0.010558
Final error:, 0.003491
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.872078
excecuting path...
current error: , 0.002821
Final error:, 0.002821
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.379486
excecuting path...
current error: , 1.025706
current error: , 1.025706
current error: , 0.945715
current error: , 0.86453
current error: , 0.783467
current error: , 0.701388
current error: , 0.618878
current error: , 0.535658
current error: , 0.452291
current error: , 0.368332
current error: , 0.284651
current error: , 0.200831
current error: , 0.117276
current error: , 0.033713
current error: , 0.003049
Final error:, 0.001826
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.238903
excecuting path...
current error: , 1.102118
current error: , 1.102118
current error: , 1.018288
current error: , 0.934423
current error: , 0.850595
current error: , 0.766799
current error: , 0.682988
current error: , 0.599191
current error: , 0.515373
current error: , 0.431615
current error: , 0.347835
current error: , 0.264062
current error: , 0.180328
current error: , 0.096603
current error: , 0.018257
Final error:, 0.002389
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.621583
excecuting path...
current error: , 0.132937
current error: , 0.132937
current error: , 0.0472
current error: , 0.004208
Final error:, 0.001752
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.603991
excecuting path...
current error: , 0.03168
current error: , 0.03168
current error: , 0.003478
Final error:, 0.001274
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.013932
excecuting path...
current error: , 0.839789
current error: , 0.839789
current error: , 0.755974
current error: , 0.672148
current error: , 0.588326
current error: , 0.504533
current error: , 0.42079
current error: , 0.337039
current error: , 0.253233
current error: , 0.169491
current error: , 0.085763
current error: , 0.013049
Final error:, 0.001823
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.427997
excecuting path...
current error: , 0.004372
Final error:, 0.004372
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.035917
excecuting path...
current error: , 1.16447
current error: , 1.16447
current error: , 1.041287
current error: , 0.926642
current error: , 0.818297
current error: , 0.710903
current error: , 0.606491
current error: , 0.507426
current error: , 0.418478
current error: , 0.328003
current error: , 0.237124
current error: , 0.153345
current error: , 0.069853
current error: , 0.008536
Final error:, 0.001745
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.660005
excecuting path...
current error: , 1.219729
current error: , 1.219729
current error: , 1.135872
current error: , 1.052035
current error: , 0.968208
current error: , 0.884365
current error: , 0.800539
current error: , 0.716709
current error: , 0.632937
current error: , 0.549161
current error: , 0.465377
current error: , 0.381601
current error: , 0.297825
current error: , 0.214095
current error: , 0.13043
current error: , 0.046692
current error: , 0.004461
Final error:, 0.001516
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.40296
excecuting path...
current error: , 0.014078
Final error:, 0.014078
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.358202
excecuting path...
current error: , 0.004259
Final error:, 0.004259
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402618
excecuting path...
current error: , 0.013495
Final error:, 0.013495
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.676029
excecuting path...
current error: , 0.753684
current error: , 0.753684
current error: , 0.670514
current error: , 0.587565
current error: , 0.504836
current error: , 0.421636
current error: , 0.338559
current error: , 0.25534
current error: , 0.172427
current error: , 0.089304
current error: , 0.015058
Final error:, 0.00257
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402733
excecuting path...
current error: , 0.014982
Final error:, 0.014982
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.169929
excecuting path...
current error: , 0.016865
Final error:, 0.016865
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402926
excecuting path...
current error: , 0.013658
Final error:, 0.013658
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.206651
excecuting path...
current error: , 0.76994
current error: , 0.76994
current error: , 0.685558
current error: , 0.601419
current error: , 0.517546
current error: , 0.433495
current error: , 0.349416
current error: , 0.265441
current error: , 0.181373
current error: , 0.097367
current error: , 0.018246
Final error:, 0.001921
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402881
excecuting path...
current error: , 0.013744
Final error:, 0.013744
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.847513
excecuting path...
current error: , 0.003413
Final error:, 0.003413
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402772
excecuting path...
current error: , 0.01407
Final error:, 0.01407
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.82222
excecuting path...
current error: , 0.576718
current error: , 0.576718
current error: , 0.493205
current error: , 0.409563
current error: , 0.325869
current error: , 0.242156
current error: , 0.158658
current error: , 0.075219
current error: , 0.009737
Final error:, 0.001705
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402675
excecuting path...
current error: , 0.039908
current error: , 0.039908
current error: , 0.002055
Final error:, 0.000788
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.903665
excecuting path...
current error: , 0.214404
current error: , 0.214404
current error: , 0.130656
current error: , 0.046933
current error: , 0.004372
Final error:, 0.001448
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.403168
excecuting path...
current error: , 0.015065
Final error:, 0.015065
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.691688
excecuting path...
current error: , 0.285762
current error: , 0.285762
current error: , 0.201749
current error: , 0.117838
current error: , 0.033844
current error: , 0.003835
Final error:, 0.001874
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402796
excecuting path...
current error: , 0.013523
Final error:, 0.013523
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.42437
excecuting path...
current error: , 0.001638
Final error:, 0.001638
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.403139
excecuting path...
current error: , 0.014876
Final error:, 0.014876
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.076882
excecuting path...
current error: , 1.118886
current error: , 1.118886
current error: , 1.035006
current error: , 0.951126
current error: , 0.867272
current error: , 0.783389
current error: , 0.699551
current error: , 0.615668
current error: , 0.531811
current error: , 0.447994
current error: , 0.36419
current error: , 0.280407
current error: , 0.196603
current error: , 0.112789
current error: , 0.029342
current error: , 0.003216
Final error:, 0.001387
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[CoppeliaSim:loadinfo]   external exit request: 4
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: cleanup...
[Developer tools >> Commander >> Commander@addOnScript:loadinfo]   plugin simCmd: done.
[sandboxScript:info]   Leaving...
[CoppeliaSim:loadinfo]   plugin simRuckig: cleanup...
[CoppeliaSim:loadinfo]   plugin simRuckig: done.
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: cleanup...
[CoppeliaSim:loadinfo]   plugin simBullet-2-83: done.
[CoppeliaSim:loadinfo]   plugin simGeom: cleanup...
[CoppeliaSim:loadinfo]   plugin simGeom: done.
[CoppeliaSim:loadinfo]   plugin simOMPL: cleanup...
[CoppeliaSim:loadinfo]   plugin simOMPL: done.
[CoppeliaSim:loadinfo]   plugin simIK: cleanup...
[CoppeliaSim:loadinfo]   plugin simIK: done.
[CoppeliaSim:loadinfo]   plugin simWS: cleanup...
[CoppeliaSim:loadinfo]   plugin simWS: done.
[CoppeliaSim:loadinfo]   plugin simSubprocess: cleanup...
[CoppeliaSim:loadinfo]   plugin simSubprocess: done.
[CoppeliaSim:loadinfo]   plugin simZMQ: cleanup...
[CoppeliaSim:loadinfo]   plugin simZMQ: done.
[CoppeliaSim:loadinfo]   plugin simIK0: cleanup...
[CoppeliaSim:loadinfo]   plugin simIK0: done.
[CoppeliaSim:loadinfo]   plugin 'RemoteApi': unloading...
[CoppeliaSim:loadinfo]   plugin 'RemoteApi': done.
[CoppeliaSim:loadinfo]   plugin 'BWF': unloading...
