Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
excecuting path...
current error: , 0.216563
current error: , 0.216563
current error: , 0.111403
current error: , 0.027259
current error: , 0.002741
Final error:, 0.001187
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.781448
excecuting path...
current error: , 0.003481
Final error:, 0.003481
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.466094
excecuting path...
current error: , 1.625919
current error: , 1.625919
current error: , 1.542217
current error: , 1.458553
current error: , 1.374871
current error: , 1.29116
current error: , 1.207478
current error: , 1.123763
current error: , 1.040041
current error: , 0.956322
current error: , 0.8726
current error: , 0.788903
current error: , 0.705208
current error: , 0.621532
current error: , 0.53781
current error: , 0.454129
current error: , 0.370427
current error: , 0.286796
current error: , 0.203038
current error: , 0.119355
current error: , 0.035728
current error: , 0.003284
Final error:, 0.001293
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.470782
excecuting path...
current error: , 0.075824
current error: , 0.075824
current error: , 0.010109
Final error:, 0.001856
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.406618
excecuting path...
current error: , 0.001207
Final error:, 0.001207
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.389471
excecuting path...
current error: , 0.003369
Final error:, 0.003369
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.867662
excecuting path...
current error: , 0.002143
Final error:, 0.002143
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.379788
excecuting path...
current error: , 0.002775
Final error:, 0.002775
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.867543
excecuting path...
current error: , 0.002271
Final error:, 0.002271
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.383921
excecuting path...
current error: , 0.003089
Final error:, 0.003089
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.867496
excecuting path...
current error: , 0.002138
Final error:, 0.002138
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.389024
excecuting path...
current error: , 0.003305
Final error:, 0.003305
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.868235
excecuting path...
current error: , 0.001643
Final error:, 0.001643
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.380844
excecuting path...
current error: , 0.004451
Final error:, 0.004451
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.864884
excecuting path...
current error: , 0.00158
Final error:, 0.00158
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.386601
excecuting path...
current error: , 0.004751
Final error:, 0.004751
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.865812
excecuting path...
current error: , 0.001427
Final error:, 0.001427
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.386115
excecuting path...
current error: , 0.004962
Final error:, 0.004962
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.865815
excecuting path...
current error: , 0.001466
Final error:, 0.001466
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.390537
excecuting path...
current error: , 0.005076
Final error:, 0.005076
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.865904
excecuting path...
current error: , 0.003502
Final error:, 0.003502
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.377057
excecuting path...
current error: , 0.004088
Final error:, 0.004088
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.866871
excecuting path...
current error: , 0.001604
Final error:, 0.001604
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.388988
excecuting path...
current error: , 0.004794
Final error:, 0.004794
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.865642
excecuting path...
current error: , 0.001593
Final error:, 0.001593
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.386461
excecuting path...
current error: , 0.004681
Final error:, 0.004681
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.865347
excecuting path...
current error: , 0.001667
Final error:, 0.001667
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.382775
excecuting path...
current error: , 0.004357
Final error:, 0.004357
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.865561
excecuting path...
current error: , 0.00219
Final error:, 0.00219
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.994102
excecuting path...
current error: , 0.002627
Final error:, 0.002627
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.675825
excecuting path...
current error: , 0.224778
current error: , 0.224778
current error: , 0.112928
current error: , 0.026404
current error: , 0.002601
Final error:, 0.00087
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.709263
excecuting path...
current error: , 0.201418
current error: , 0.201418
current error: , 0.117704
current error: , 0.034005
current error: , 0.003285
Final error:, 0.001691
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.664863
excecuting path...
current error: , 0.202749
current error: , 0.202749
current error: , 0.119048
current error: , 0.035377
current error: , 0.004432
Final error:, 0.002422
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.69784
excecuting path...
current error: , 0.187055
current error: , 0.187055
current error: , 0.103338
current error: , 0.022183
current error: , 0.002273
Final error:, 0.002009
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.66451
excecuting path...
current error: , 0.202108
current error: , 0.202108
current error: , 0.11842
current error: , 0.034767
current error: , 0.004272
Final error:, 0.002178
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.697315
excecuting path...
current error: , 0.213504
current error: , 0.213504
current error: , 0.129828
current error: , 0.046106
current error: , 0.00426
Final error:, 0.00124
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.664304
excecuting path...
current error: , 0.178508
current error: , 0.178508
current error: , 0.094797
current error: , 0.017166
Final error:, 0.002023
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.697857
excecuting path...
current error: , 0.191125
current error: , 0.191125
current error: , 0.107425
current error: , 0.02501
current error: , 0.002411
Final error:, 0.001184
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.664472
excecuting path...
current error: , 0.178778
current error: , 0.178778
current error: , 0.095087
current error: , 0.017316
Final error:, 0.001792
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.697921
excecuting path...
current error: , 0.19116
current error: , 0.19116
current error: , 0.107464
current error: , 0.024964
current error: , 0.002524
Final error:, 0.001668
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.664677
excecuting path...
current error: , 0.179018
current error: , 0.179018
current error: , 0.095323
current error: , 0.017444
Final error:, 0.001861
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.698609
excecuting path...
current error: , 0.18757
current error: , 0.18757
current error: , 0.103858
current error: , 0.022459
current error: , 0.002539
Final error:, 0.001328
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.664467
excecuting path...
current error: , 0.202015
current error: , 0.202015
current error: , 0.11832
current error: , 0.034667
current error: , 0.004292
Final error:, 0.001982
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.697294
excecuting path...
current error: , 0.186062
current error: , 0.186062
current error: , 0.102342
current error: , 0.021484
current error: , 0.002415
Final error:, 0.001499
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.664274
excecuting path...
current error: , 0.201633
current error: , 0.201633
current error: , 0.117945
current error: , 0.034295
current error: , 0.004369
Final error:, 0.00217
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.697048
excecuting path...
current error: , 0.185176
current error: , 0.185176
current error: , 0.101454
current error: , 0.020868
current error: , 0.002273
Final error:, 0.001435
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.664245
excecuting path...
current error: , 0.202133
current error: , 0.202133
current error: , 0.11844
current error: , 0.034761
current error: , 0.00436
Final error:, 0.00209
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.697147
excecuting path...
current error: , 0.185605
current error: , 0.185605
current error: , 0.10188
current error: , 0.021196
current error: , 0.002226
Final error:, 0.000958
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.664189
excecuting path...
current error: , 0.201576
current error: , 0.201576
current error: , 0.11785
current error: , 0.034178
current error: , 0.004337
Final error:, 0.002122
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.697156
excecuting path...
current error: , 0.213558
current error: , 0.213558
current error: , 0.129813
current error: , 0.04612
current error: , 0.005214
Final error:, 0.001914
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.663942
excecuting path...
current error: , 0.2016
current error: , 0.2016
current error: , 0.117887
current error: , 0.034229
current error: , 0.004269
Final error:, 0.00224
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.697341
excecuting path...
current error: , 0.185924
current error: , 0.185924
current error: , 0.102175
current error: , 0.021319
current error: , 0.002545
Final error:, 0.00107
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.664447
excecuting path...
current error: , 0.178612
current error: , 0.178612
current error: , 0.094943
current error: , 0.017295
Final error:, 0.002056
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.671921
excecuting path...
current error: , 0.003227
Final error:, 0.003227
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.765313
excecuting path...
current error: , 0.001391
Final error:, 0.001391
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.379945
excecuting path...
current error: , 0.003311
Final error:, 0.003311
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.764357
excecuting path...
current error: , 0.001222
Final error:, 0.001222
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.379397
excecuting path...
current error: , 0.003161
Final error:, 0.003161
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.76409
excecuting path...
current error: , 0.001546
Final error:, 0.001546
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.373843
excecuting path...
current error: , 0.002537
Final error:, 0.002537
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574927
excecuting path...
current error: , 0.10213
current error: , 0.10213
current error: , 0.018236
Final error:, 0.000653
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.262275
excecuting path...
current error: , 0.004646
Final error:, 0.004646
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.689908
excecuting path...
current error: , 0.001563
Final error:, 0.001563
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.251596
excecuting path...
current error: , 0.0022
Final error:, 0.0022
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.692638
excecuting path...
current error: , 0.001649
Final error:, 0.001649
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.25476
excecuting path...
current error: , 0.001816
Final error:, 0.001816
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.693216
excecuting path...
current error: , 0.001643
Final error:, 0.001643
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.247667
excecuting path...
current error: , 0.002272
Final error:, 0.002272
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622185
excecuting path...
current error: , 0.134956
current error: , 0.134956
current error: , 0.048108
current error: , 0.002494
Final error:, 0.001081
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 12.137079
excecuting path...
current error: , 0.345214
current error: , 0.345214
current error: , 0.261527
current error: , 0.177821
current error: , 0.094098
current error: , 0.01677
Final error:, 0.001934
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.335556
excecuting path...
current error: , 0.035216
current error: , 0.035216
current error: , 0.004679
Final error:, 0.002498
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.323426
excecuting path...
current error: , 0.019205
Final error:, 0.019205
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.335764
excecuting path...
current error: , 0.035722
current error: , 0.035722
current error: , 0.004701
Final error:, 0.002565
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.33839
excecuting path...
current error: , 0.015904
Final error:, 0.015904
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.336718
excecuting path...
current error: , 0.01852
Final error:, 0.01852
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.33654
excecuting path...
current error: , 0.014679
Final error:, 0.014679
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.336276
excecuting path...
current error: , 0.017958
Final error:, 0.017958
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.338813
excecuting path...
current error: , 0.016149
Final error:, 0.016149
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.338548
excecuting path...
current error: , 0.01968
Final error:, 0.01968
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.012725
excecuting path...
current error: , 1.278404
current error: , 1.278404
current error: , 1.195153
current error: , 1.112061
current error: , 1.029036
current error: , 0.945811
current error: , 0.862607
current error: , 0.779496
current error: , 0.696411
current error: , 0.613302
current error: , 0.530185
current error: , 0.446789
current error: , 0.363639
current error: , 0.280629
current error: , 0.197648
current error: , 0.114472
current error: , 0.031461
current error: , 0.003861
Final error:, 0.001743
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.011249
excecuting path...
current error: , 1.277759
current error: , 1.277759
current error: , 1.194721
current error: , 1.111881
current error: , 1.028789
current error: , 0.945589
current error: , 0.862552
current error: , 0.779588
current error: , 0.696422
current error: , 0.613646
current error: , 0.530601
current error: , 0.447515
current error: , 0.364782
current error: , 0.281827
current error: , 0.198635
current error: , 0.115507
current error: , 0.032515
current error: , 0.004067
Final error:, 0.002
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.339093
excecuting path...
current error: , 0.032639
current error: , 0.032639
current error: , 0.004485
Final error:, 0.002874
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.337097
excecuting path...
current error: , 0.037201
current error: , 0.037201
current error: , 0.004889
Final error:, 0.002776
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.335719
excecuting path...
current error: , 0.028999
current error: , 0.028999
current error: , 0.004155
Final error:, 0.002246
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.33633
excecuting path...
current error: , 0.035557
current error: , 0.035557
current error: , 0.004692
Final error:, 0.002394
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.331772
excecuting path...
current error: , 0.02506
current error: , 0.02506
current error: , 0.003486
Final error:, 0.002329
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.330959
excecuting path...
current error: , 0.029887
current error: , 0.029887
current error: , 0.003902
Final error:, 0.002595
Execution successful
