Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Duration:, 3.934628
excecuting path...
current error: , 0.339233
current error: , 0.339233
current error: , 0.255529
current error: , 0.171771
current error: , 0.088006
current error: , 0.013956
Final error:, 0.001505
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934417
excecuting path...
current error: , 0.341288
current error: , 0.341288
current error: , 0.257641
current error: , 0.17396
current error: , 0.090251
current error: , 0.014894
Final error:, 0.001633
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934434
excecuting path...
current error: , 0.338881
current error: , 0.338881
current error: , 0.255171
current error: , 0.171432
current error: , 0.087746
current error: , 0.013847
Final error:, 0.001759
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934349
excecuting path...
current error: , 0.341241
current error: , 0.341241
current error: , 0.257557
current error: , 0.173856
current error: , 0.09014
current error: , 0.014861
Final error:, 0.001382
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934824
excecuting path...
current error: , 0.334999
current error: , 0.334999
current error: , 0.251262
current error: , 0.167524
current error: , 0.083804
current error: , 0.012313
Final error:, 0.001555
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934759
excecuting path...
current error: , 0.337138
current error: , 0.337138
current error: , 0.253409
current error: , 0.169725
current error: , 0.086023
current error: , 0.013132
Final error:, 0.001401
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934724
excecuting path...
current error: , 0.362436
current error: , 0.362436
current error: , 0.278733
current error: , 0.195017
current error: , 0.111253
current error: , 0.028181
current error: , 0.003562
Final error:, 0.001628
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.933994
excecuting path...
current error: , 0.336252
current error: , 0.336252
current error: , 0.252568
current error: , 0.168836
current error: , 0.085122
current error: , 0.012776
Final error:, 0.001449
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.93497
excecuting path...
current error: , 0.335192
current error: , 0.335192
current error: , 0.251442
current error: , 0.167699
current error: , 0.083992
current error: , 0.012347
Final error:, 0.001459
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934951
excecuting path...
current error: , 0.33759
current error: , 0.33759
current error: , 0.253871
current error: , 0.17016
current error: , 0.086467
current error: , 0.013314
Final error:, 0.001274
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934558
excecuting path...
current error: , 0.334582
current error: , 0.334582
current error: , 0.25085
current error: , 0.167073
current error: , 0.083393
current error: , 0.012168
Final error:, 0.001549
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934463
excecuting path...
current error: , 0.336699
current error: , 0.336699
current error: , 0.252986
current error: , 0.169284
current error: , 0.085586
current error: , 0.012956
Final error:, 0.001456
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934667
excecuting path...
current error: , 0.334569
current error: , 0.334569
current error: , 0.250839
current error: , 0.167145
current error: , 0.083455
current error: , 0.012199
Final error:, 0.002002
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934516
excecuting path...
current error: , 0.336877
current error: , 0.336877
current error: , 0.253172
current error: , 0.169495
current error: , 0.085789
current error: , 0.013037
Final error:, 0.001316
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934432
excecuting path...
current error: , 0.338764
current error: , 0.338764
current error: , 0.255036
current error: , 0.171266
current error: , 0.087568
current error: , 0.013777
Final error:, 0.001719
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934461
excecuting path...
current error: , 0.341297
current error: , 0.341297
current error: , 0.257582
current error: , 0.173877
current error: , 0.090161
current error: , 0.014842
Final error:, 0.001528
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934536
excecuting path...
current error: , 0.33906
current error: , 0.33906
current error: , 0.255299
current error: , 0.171575
current error: , 0.087835
current error: , 0.013848
Final error:, 0.001585
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934349
excecuting path...
current error: , 0.341201
current error: , 0.341201
current error: , 0.257504
current error: , 0.17383
current error: , 0.090133
current error: , 0.01485
Final error:, 0.001431
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934575
excecuting path...
current error: , 0.339112
current error: , 0.339112
current error: , 0.255359
current error: , 0.171604
current error: , 0.087878
current error: , 0.013876
Final error:, 0.001872
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934449
excecuting path...
current error: , 0.341345
current error: , 0.341345
current error: , 0.257672
current error: , 0.173984
current error: , 0.09027
current error: , 0.014893
Final error:, 0.001514
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.93445
excecuting path...
current error: , 0.339069
current error: , 0.339069
current error: , 0.25535
current error: , 0.171618
current error: , 0.087881
current error: , 0.013895
Final error:, 0.00179
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934412
excecuting path...
current error: , 0.341206
current error: , 0.341206
current error: , 0.257492
current error: , 0.173797
current error: , 0.090093
current error: , 0.014832
Final error:, 0.001446
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934493
excecuting path...
current error: , 0.339055
current error: , 0.339055
current error: , 0.25531
current error: , 0.171543
current error: , 0.087846
current error: , 0.013897
Final error:, 0.001649
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.93443
excecuting path...
current error: , 0.341355
current error: , 0.341355
current error: , 0.257653
current error: , 0.173987
current error: , 0.090287
current error: , 0.014897
Final error:, 0.001459
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402868
excecuting path...
current error: , 0.013047
Final error:, 0.013047
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.40049
excecuting path...
current error: , 0.010722
Final error:, 0.010722
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.120821
excecuting path...
current error: , 0.232009
current error: , 0.232009
current error: , 0.114217
current error: , 0.018331
Final error:, 0.00248
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.448723
excecuting path...
current error: , 0.001824
Final error:, 0.001824
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.042936
excecuting path...
current error: , 0.002179
Final error:, 0.002179
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.625953
excecuting path...
current error: , 0.00281
Final error:, 0.00281
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.042844
excecuting path...
current error: , 0.001233
Final error:, 0.001233
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.629129
excecuting path...
current error: , 0.003077
Final error:, 0.003077
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.042431
excecuting path...
current error: , 0.001308
Final error:, 0.001308
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.630464
excecuting path...
current error: , 0.003158
Final error:, 0.003158
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.042411
excecuting path...
current error: , 0.001325
Final error:, 0.001325
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.626672
excecuting path...
current error: , 0.002902
Final error:, 0.002902
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.041975
excecuting path...
current error: , 0.001084
Final error:, 0.001084
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.630191
excecuting path...
current error: , 0.004661
Final error:, 0.004661
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.040877
excecuting path...
current error: , 0.002069
Final error:, 0.002069
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.627223
excecuting path...
current error: , 0.004621
Final error:, 0.004621
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.040926
excecuting path...
current error: , 0.002084
Final error:, 0.002084
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.629605
excecuting path...
current error: , 0.004784
Final error:, 0.004784
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.040636
excecuting path...
current error: , 0.002098
Final error:, 0.002098
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.624957
excecuting path...
current error: , 0.004362
Final error:, 0.004362
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.03993
excecuting path...
current error: , 0.002046
Final error:, 0.002046
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.623077
excecuting path...
current error: , 0.004304
Final error:, 0.004304
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.040528
excecuting path...
current error: , 0.002024
Final error:, 0.002024
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.626267
excecuting path...
current error: , 0.004669
Final error:, 0.004669
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.040892
excecuting path...
current error: , 0.002061
Final error:, 0.002061
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.629151
excecuting path...
current error: , 0.004639
Final error:, 0.004639
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.040737
excecuting path...
current error: , 0.001291
Final error:, 0.001291
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.628371
excecuting path...
current error: , 0.002956
Final error:, 0.002956
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.041909
excecuting path...
current error: , 0.001238
Final error:, 0.001238
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.624857
excecuting path...
current error: , 0.002826
Final error:, 0.002826
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575067
excecuting path...
current error: , 0.103014
current error: , 0.103014
current error: , 0.019552
Final error:, 0.001407
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.035912
excecuting path...
current error: , 0.005203
Final error:, 0.005203
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.950021
excecuting path...
current error: , 0.449148
current error: , 0.449148
current error: , 0.363461
current error: , 0.2798
current error: , 0.19613
current error: , 0.112409
current error: , 0.029073
current error: , 0.002788
Final error:, 0.001306
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.22703
excecuting path...
current error: , 0.600661
current error: , 0.600661
current error: , 0.517551
current error: , 0.43462
current error: , 0.351462
current error: , 0.268368
current error: , 0.185197
current error: , 0.102004
current error: , 0.022317
current error: , 0.003655
Final error:, 0.00251
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241683
excecuting path...
current error: , 0.569045
current error: , 0.569045
current error: , 0.485905
current error: , 0.402736
current error: , 0.319609
current error: , 0.236608
current error: , 0.153616
current error: , 0.070462
current error: , 0.008377
Final error:, 0.000906
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242752
excecuting path...
current error: , 0.574526
current error: , 0.574526
current error: , 0.491244
current error: , 0.408113
current error: , 0.325125
current error: , 0.242195
current error: , 0.159244
current error: , 0.076152
current error: , 0.009861
Final error:, 0.001288
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241731
excecuting path...
current error: , 0.572588
current error: , 0.572588
current error: , 0.489445
current error: , 0.406753
current error: , 0.323858
current error: , 0.240933
current error: , 0.157884
current error: , 0.074924
current error: , 0.009697
Final error:, 0.001498
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241955
excecuting path...
current error: , 0.573216
current error: , 0.573216
current error: , 0.490189
current error: , 0.407216
current error: , 0.324487
current error: , 0.241734
current error: , 0.159109
current error: , 0.076116
current error: , 0.009983
Final error:, 0.00139
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241139
excecuting path...
current error: , 0.571269
current error: , 0.571269
current error: , 0.488565
current error: , 0.40554
current error: , 0.322773
current error: , 0.239551
current error: , 0.156605
current error: , 0.073443
current error: , 0.009174
Final error:, 0.001629
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241372
excecuting path...
current error: , 0.572498
current error: , 0.572498
current error: , 0.489471
current error: , 0.4068
current error: , 0.323846
current error: , 0.240656
current error: , 0.157519
current error: , 0.074747
current error: , 0.009548
Final error:, 0.001234
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.239482
excecuting path...
current error: , 0.59177
current error: , 0.59177
current error: , 0.508652
current error: , 0.425463
current error: , 0.342499
current error: , 0.259491
current error: , 0.176545
current error: , 0.093418
current error: , 0.019585
Final error:, 0.007118
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.236785
excecuting path...
current error: , 0.588565
current error: , 0.588565
current error: , 0.505285
current error: , 0.422125
current error: , 0.339
current error: , 0.255712
current error: , 0.172575
current error: , 0.089641
current error: , 0.015108
Final error:, 0.002065
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241035
excecuting path...
current error: , 0.567315
current error: , 0.567315
current error: , 0.484477
current error: , 0.401349
current error: , 0.31857
current error: , 0.235731
current error: , 0.152985
current error: , 0.070123
current error: , 0.008348
Final error:, 0.001411
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.240801
excecuting path...
current error: , 0.566904
current error: , 0.566904
current error: , 0.484044
current error: , 0.401149
current error: , 0.317895
current error: , 0.2348
current error: , 0.151775
current error: , 0.06892
current error: , 0.008212
Final error:, 0.001296
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241708
excecuting path...
current error: , 0.568358
current error: , 0.568358
current error: , 0.485551
current error: , 0.402749
current error: , 0.319583
current error: , 0.236695
current error: , 0.153841
current error: , 0.071121
current error: , 0.008623
Final error:, 0.001293
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241718
excecuting path...
current error: , 0.596228
current error: , 0.596228
current error: , 0.513239
current error: , 0.43053
current error: , 0.347482
current error: , 0.264621
current error: , 0.181555
current error: , 0.09839
current error: , 0.019674
Final error:, 0.002378
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242527
excecuting path...
current error: , 0.568558
current error: , 0.568558
current error: , 0.48537
current error: , 0.402026
current error: , 0.319066
current error: , 0.235765
current error: , 0.152413
current error: , 0.069485
current error: , 0.008199
Final error:, 0.001464
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241764
excecuting path...
current error: , 0.617609
current error: , 0.617609
current error: , 0.53454
current error: , 0.45159
current error: , 0.368282
current error: , 0.285284
current error: , 0.202011
current error: , 0.119007
current error: , 0.035989
current error: , 0.003659
Final error:, 0.001444
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241534
excecuting path...
current error: , 0.593961
current error: , 0.593961
current error: , 0.51081
current error: , 0.427853
current error: , 0.344457
current error: , 0.261342
current error: , 0.178304
current error: , 0.09505
current error: , 0.017926
Final error:, 0.002359
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.24206
excecuting path...
current error: , 0.576736
current error: , 0.576736
current error: , 0.493567
current error: , 0.410674
current error: , 0.327433
current error: , 0.244493
current error: , 0.161822
current error: , 0.078916
current error: , 0.010739
Final error:, 0.00133
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242152
excecuting path...
current error: , 0.572761
current error: , 0.572761
current error: , 0.489738
current error: , 0.406744
current error: , 0.323629
current error: , 0.240517
current error: , 0.157575
current error: , 0.074461
current error: , 0.009532
Final error:, 0.001236
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242069
excecuting path...
current error: , 0.572368
current error: , 0.572368
current error: , 0.489127
current error: , 0.405965
current error: , 0.323112
current error: , 0.240024
current error: , 0.156944
current error: , 0.07376
current error: , 0.009164
Final error:, 0.001296
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242151
excecuting path...
current error: , 0.572958
current error: , 0.572958
current error: , 0.489861
current error: , 0.406829
current error: , 0.323601
current error: , 0.240289
current error: , 0.157196
current error: , 0.074043
current error: , 0.009329
Final error:, 0.001458
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242446
excecuting path...
current error: , 0.572452
current error: , 0.572452
current error: , 0.4894
current error: , 0.406356
current error: , 0.323381
current error: , 0.240433
current error: , 0.157334
current error: , 0.074224
current error: , 0.009374
Final error:, 0.001717
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
