Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.158467
excecuting path...
current error: , 0.004488
Final error:, 0.004488
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.592339
excecuting path...
current error: , 0.002687
Final error:, 0.002687
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.915515
excecuting path...
current error: , 0.003521
Final error:, 0.003521
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.814524
excecuting path...
current error: , 0.260321
current error: , 0.260321
current error: , 0.176662
current error: , 0.093084
current error: , 0.016368
Final error:, 0.001931
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.383896
excecuting path...
current error: , 0.023757
current error: , 0.023757
current error: , 0.00262
Final error:, 0.00137
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.326432
excecuting path...
current error: , 0.017085
Final error:, 0.017085
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.36262
excecuting path...
current error: , 0.011305
Final error:, 0.011305
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.201382
excecuting path...
current error: , 0.002029
Final error:, 0.002029
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.359183
excecuting path...
current error: , 0.049099
current error: , 0.049099
current error: , 0.006736
Final error:, 0.003632
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.550174
excecuting path...
current error: , 0.111191
current error: , 0.111191
current error: , 0.027999
current error: , 0.002747
Final error:, 0.001044
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.369821
excecuting path...
current error: , 0.014346
Final error:, 0.014346
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.714032
excecuting path...
current error: , 0.206873
current error: , 0.206873
current error: , 0.123158
current error: , 0.039531
current error: , 0.003706
Final error:, 0.001269
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.38085
excecuting path...
current error: , 0.021609
current error: , 0.021609
current error: , 0.00249
Final error:, 0.001316
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.185414
excecuting path...
current error: , 0.002807
Final error:, 0.002807
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.359345
excecuting path...
current error: , 0.04899
current error: , 0.04899
current error: , 0.006704
Final error:, 0.003624
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.668557
excecuting path...
current error: , 0.276664
current error: , 0.276664
current error: , 0.144635
current error: , 0.035394
current error: , 0.003168
Final error:, 0.001202
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.05609
excecuting path...
current error: , 0.002629
Final error:, 0.002629
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.055148
excecuting path...
current error: , 0.002315
Final error:, 0.002315
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.055579
excecuting path...
current error: , 0.002748
Final error:, 0.002748
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.054972
excecuting path...
current error: , 0.002199
Final error:, 0.002199
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.055026
excecuting path...
current error: , 0.002664
Final error:, 0.002664
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.053716
excecuting path...
current error: , 0.002158
Final error:, 0.002158
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.053484
excecuting path...
current error: , 0.002669
Final error:, 0.002669
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574846
excecuting path...
current error: , 0.100515
current error: , 0.100515
current error: , 0.017219
Final error:, 0.000515
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.293395
excecuting path...
current error: , 0.007171
Final error:, 0.007171
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.218784
excecuting path...
current error: , 0.003488
Final error:, 0.003488
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.427596
excecuting path...
current error: , 0.076161
current error: , 0.076161
current error: , 0.011022
Final error:, 0.002874
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574976
excecuting path...
current error: , 0.102285
current error: , 0.102285
current error: , 0.018448
Final error:, 0.000465
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.72677
excecuting path...
current error: , 0.001313
Final error:, 0.001313
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.502256
excecuting path...
current error: , 0.001565
Final error:, 0.001565
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.41834
excecuting path...
current error: , 0.003981
Final error:, 0.003981
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.150145
excecuting path...
current error: , 0.005049
Final error:, 0.005049
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.336413
excecuting path...
current error: , 0.014903
Final error:, 0.014903
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574778
excecuting path...
current error: , 0.100934
current error: , 0.100934
current error: , 0.017199
Final error:, 0.000505
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.125751
excecuting path...
current error: , 0.739082
current error: , 0.739082
current error: , 0.655366
current error: , 0.571662
current error: , 0.487958
current error: , 0.404287
current error: , 0.320574
current error: , 0.236849
current error: , 0.153175
current error: , 0.069492
current error: , 0.00804
Final error:, 0.001272
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.427708
excecuting path...
current error: , 0.0744
current error: , 0.0744
current error: , 0.010612
Final error:, 0.003327
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.75614
excecuting path...
current error: , 0.237592
current error: , 0.237592
current error: , 0.153887
current error: , 0.070166
current error: , 0.008468
Final error:, 0.001291
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754221
excecuting path...
current error: , 0.258871
current error: , 0.258871
current error: , 0.175108
current error: , 0.091377
current error: , 0.016557
Final error:, 0.003887
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.752997
excecuting path...
current error: , 0.237968
current error: , 0.237968
current error: , 0.154267
current error: , 0.070547
current error: , 0.008477
Final error:, 0.001354
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754534
excecuting path...
current error: , 0.235884
current error: , 0.235884
current error: , 0.152083
current error: , 0.068351
current error: , 0.008018
Final error:, 0.001314
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.75447
excecuting path...
current error: , 0.239684
current error: , 0.239684
current error: , 0.155963
current error: , 0.072313
current error: , 0.008978
Final error:, 0.001432
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754561
excecuting path...
current error: , 0.236052
current error: , 0.236052
current error: , 0.152268
current error: , 0.068533
current error: , 0.008103
Final error:, 0.001537
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754472
excecuting path...
current error: , 0.239322
current error: , 0.239322
current error: , 0.155588
current error: , 0.071874
current error: , 0.00885
Final error:, 0.001288
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.755068
excecuting path...
current error: , 0.259971
current error: , 0.259971
current error: , 0.176175
current error: , 0.092436
current error: , 0.017019
Final error:, 0.003876
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.753756
excecuting path...
current error: , 0.234306
current error: , 0.234306
current error: , 0.15062
current error: , 0.066921
current error: , 0.007674
Final error:, 0.001271
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754613
excecuting path...
current error: , 0.259682
current error: , 0.259682
current error: , 0.175867
current error: , 0.092143
current error: , 0.01688
Final error:, 0.003831
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.753353
excecuting path...
current error: , 0.261719
current error: , 0.261719
current error: , 0.178031
current error: , 0.094327
current error: , 0.017868
Final error:, 0.003698
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.753664
excecuting path...
current error: , 0.257927
current error: , 0.257927
current error: , 0.174114
current error: , 0.090365
current error: , 0.016071
Final error:, 0.003736
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.791793
excecuting path...
current error: , 0.001965
Final error:, 0.001965
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.331198
excecuting path...
current error: , 0.025397
current error: , 0.025397
current error: , 0.003362
Final error:, 0.002331
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.318019
excecuting path...
current error: , 0.015748
Final error:, 0.015748
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575154
excecuting path...
current error: , 0.10139
current error: , 0.10139
current error: , 0.01959
Final error:, 0.000364
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.506884
excecuting path...
current error: , 0.827142
current error: , 0.827142
current error: , 0.743434
current error: , 0.659762
current error: , 0.576111
current error: , 0.492426
current error: , 0.40874
current error: , 0.325037
current error: , 0.241322
current error: , 0.157628
current error: , 0.073922
current error: , 0.010276
Final error:, 0.002637
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.673738
excecuting path...
current error: , 0.005876
Final error:, 0.005876
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.417112
excecuting path...
current error: , 0.003856
Final error:, 0.003856
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.475819
excecuting path...
current error: , 0.084152
current error: , 0.084152
current error: , 0.013069
Final error:, 0.001878
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.474981
excecuting path...
current error: , 0.084774
current error: , 0.084774
current error: , 0.01327
Final error:, 0.001813
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.473846
excecuting path...
current error: , 0.086305
current error: , 0.086305
current error: , 0.013729
Final error:, 0.001971
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.474174
excecuting path...
current error: , 0.084505
current error: , 0.084505
current error: , 0.013058
Final error:, 0.002235
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.597506
excecuting path...
current error: , 0.002884
Final error:, 0.002884
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.844512
excecuting path...
current error: , 0.002586
Final error:, 0.002586
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.474739
excecuting path...
current error: , 0.059185
current error: , 0.059185
current error: , 0.006436
Final error:, 0.001587
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.474251
excecuting path...
current error: , 0.080512
current error: , 0.080512
current error: , 0.011693
Final error:, 0.001746
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.236537
excecuting path...
current error: , 0.60119
current error: , 0.60119
current error: , 0.516873
current error: , 0.433186
current error: , 0.349578
current error: , 0.265842
current error: , 0.182222
current error: , 0.098442
current error: , 0.019773
Final error:, 0.003967
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.728065
excecuting path...
current error: , 0.232456
current error: , 0.232456
current error: , 0.148841
current error: , 0.065856
current error: , 0.008047
Final error:, 0.002128
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.611329
excecuting path...
current error: , 0.001633
Final error:, 0.001633
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.749552
excecuting path...
current error: , 0.405794
current error: , 0.405794
current error: , 0.321925
current error: , 0.238021
current error: , 0.154175
current error: , 0.070311
current error: , 0.008409
Final error:, 0.001819
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.207968
excecuting path...
current error: , 0.128742
current error: , 0.128742
current error: , 0.045681
current error: , 0.004151
Final error:, 0.001271
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.05542
excecuting path...
current error: , 1.550939
current error: , 1.550939
current error: , 1.467081
current error: , 1.383239
current error: , 1.299403
current error: , 1.215544
current error: , 1.13168
current error: , 1.047893
current error: , 0.964068
current error: , 0.880238
current error: , 0.796468
current error: , 0.712649
current error: , 0.628837
current error: , 0.545056
current error: , 0.461281
current error: , 0.377515
current error: , 0.293759
current error: , 0.209981
current error: , 0.12628
current error: , 0.042589
current error: , 0.003847
Final error:, 0.001537
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.730474
excecuting path...
current error: , 0.238197
current error: , 0.238197
current error: , 0.155429
current error: , 0.072756
current error: , 0.009697
Final error:, 0.002067
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.729594
excecuting path...
current error: , 0.205186
current error: , 0.205186
current error: , 0.121772
current error: , 0.038973
current error: , 0.003526
Final error:, 0.001342
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.729257
excecuting path...
current error: , 0.184715
current error: , 0.184715
current error: , 0.102006
current error: , 0.021662
current error: , 0.002194
Final error:, 0.000964
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.72918
excecuting path...
current error: , 0.210351
current error: , 0.210351
current error: , 0.127153
current error: , 0.044034
current error: , 0.004089
Final error:, 0.001738
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.729504
excecuting path...
current error: , 0.213458
current error: , 0.213458
current error: , 0.13017
current error: , 0.047275
current error: , 0.00437
Final error:, 0.001696
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.729326
excecuting path...
current error: , 0.210051
current error: , 0.210051
current error: , 0.126762
current error: , 0.043875
current error: , 0.004188
Final error:, 0.001498
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.730768
excecuting path...
current error: , 0.215494
current error: , 0.215494
current error: , 0.132739
current error: , 0.050003
current error: , 0.004807
Final error:, 0.001136
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.730286
excecuting path...
current error: , 0.211834
current error: , 0.211834
current error: , 0.128607
current error: , 0.045779
current error: , 0.004228
Final error:, 0.001481
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.730055
excecuting path...
current error: , 0.214065
current error: , 0.214065
current error: , 0.130899
current error: , 0.048
current error: , 0.00443
Final error:, 0.001141
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.729754
excecuting path...
current error: , 0.211138
current error: , 0.211138
current error: , 0.127928
current error: , 0.045011
current error: , 0.004152
Final error:, 0.001727
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.729655
excecuting path...
current error: , 0.214458
current error: , 0.214458
current error: , 0.131471
current error: , 0.048401
current error: , 0.004425
Final error:, 0.00116
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.181752
excecuting path...
current error: , 0.003182
Final error:, 0.003182
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575056
excecuting path...
current error: , 0.102785
current error: , 0.102785
current error: , 0.018553
Final error:, 0.000488
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754881
excecuting path...
current error: , 0.23573
current error: , 0.23573
current error: , 0.152051
current error: , 0.068385
current error: , 0.008031
Final error:, 0.00137
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.75453
excecuting path...
current error: , 0.259575
current error: , 0.259575
current error: , 0.175746
current error: , 0.091993
current error: , 0.016795
