Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.510948
excecuting path...
current error: , 0.015892
Final error:, 0.015892
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.032871
excecuting path...
current error: , 0.003521
Final error:, 0.003521
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 13.690095
excecuting path...
current error: , 2.132927
current error: , 2.132927
current error: , 2.049204
current error: , 1.965507
current error: , 1.881849
current error: , 1.798133
current error: , 1.714436
current error: , 1.630712
current error: , 1.547025
current error: , 1.463279
current error: , 1.379605
current error: , 1.295916
current error: , 1.212207
current error: , 1.128506
current error: , 1.044784
current error: , 0.961059
current error: , 0.877363
current error: , 0.793693
current error: , 0.710037
current error: , 0.626368
current error: , 0.542684
current error: , 0.458973
current error: , 0.375272
current error: , 0.291541
current error: , 0.20785
current error: , 0.124145
current error: , 0.04038
current error: , 0.004139
Final error:, 0.001718
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574641
excecuting path...
current error: , 0.102074
current error: , 0.102074
current error: , 0.01897
Final error:, 0.000373
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.254196
excecuting path...
current error: , 0.382678
current error: , 0.382678
current error: , 0.299027
current error: , 0.215382
current error: , 0.131836
current error: , 0.048315
current error: , 0.00534
Final error:, 0.001705
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.321411
excecuting path...
current error: , 0.242068
current error: , 0.242068
current error: , 0.123827
current error: , 0.020532
current error: , 0.002539
Final error:, 0.001299
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.85608
excecuting path...
current error: , 0.003257
Final error:, 0.003257
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.065417
excecuting path...
current error: , 0.003462
Final error:, 0.003462
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.914853
excecuting path...
current error: , 0.004046
Final error:, 0.004046
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.488819
excecuting path...
current error: , 0.263798
current error: , 0.263798
current error: , 0.180095
current error: , 0.096395
current error: , 0.017906
Final error:, 0.002108
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.244309
excecuting path...
current error: , 0.001503
Final error:, 0.001503
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.817513
excecuting path...
current error: , 1.672316
current error: , 1.672316
current error: , 1.58864
current error: , 1.50495
current error: , 1.421279
current error: , 1.337599
current error: , 1.253949
current error: , 1.170277
current error: , 1.08658
current error: , 1.002912
current error: , 0.919215
current error: , 0.835544
current error: , 0.751849
current error: , 0.668176
current error: , 0.584476
current error: , 0.50082
current error: , 0.417147
current error: , 0.333531
current error: , 0.249825
current error: , 0.166086
current error: , 0.082414
current error: , 0.011922
Final error:, 0.001423
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 12.172489
excecuting path...
current error: , 2.218015
current error: , 2.218015
current error: , 2.134349
current error: , 2.050687
current error: , 1.966999
current error: , 1.883284
current error: , 1.799604
current error: , 1.715915
current error: , 1.632209
current error: , 1.548493
current error: , 1.464801
current error: , 1.381068
current error: , 1.29733
current error: , 1.213601
current error: , 1.129883
current error: , 1.046171
current error: , 0.962464
current error: , 0.87877
current error: , 0.795103
current error: , 0.711404
current error: , 0.62773
current error: , 0.543996
current error: , 0.460273
current error: , 0.376596
current error: , 0.292883
current error: , 0.2092
current error: , 0.12555
current error: , 0.04182
current error: , 0.003706
Final error:, 0.000784
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574648
excecuting path...
current error: , 0.102693
current error: , 0.102693
current error: , 0.01909
Final error:, 0.000406
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.767473
excecuting path...
current error: , 1.199152
current error: , 1.199152
current error: , 1.083765
current error: , 0.969173
current error: , 0.855656
current error: , 0.743744
current error: , 0.634305
current error: , 0.528702
current error: , 0.429937
current error: , 0.342769
current error: , 0.258791
current error: , 0.17476
current error: , 0.090857
current error: , 0.015467
Final error:, 0.002443
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.197085
excecuting path...
current error: , 0.011253
Final error:, 0.011253
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.85824
excecuting path...
current error: , 0.00347
Final error:, 0.00347
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574623
excecuting path...
current error: , 0.10134
current error: , 0.10134
current error: , 0.018214
Final error:, 0.00045
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.550561
excecuting path...
current error: , 1.193639
current error: , 1.193639
current error: , 1.110844
current error: , 1.027764
current error: , 0.944866
current error: , 0.861958
current error: , 0.778764
current error: , 0.695873
current error: , 0.612845
current error: , 0.529847
current error: , 0.446852
current error: , 0.363836
current error: , 0.28079
current error: , 0.197575
current error: , 0.114417
current error: , 0.031455
current error: , 0.003363
Final error:, 0.002012
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.916561
excecuting path...
current error: , 0.002716
Final error:, 0.002716
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.856052
excecuting path...
current error: , 0.003457
Final error:, 0.003457
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.441647
excecuting path...
current error: , 0.100328
current error: , 0.100328
current error: , 0.020261
current error: , 0.002725
Final error:, 0.00168
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.564779
excecuting path...
current error: , 0.08827
current error: , 0.08827
current error: , 0.011776
Final error:, 0.001231
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.25586
excecuting path...
current error: , 0.004088
Final error:, 0.004088
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.488699
excecuting path...
current error: , 0.003598
Final error:, 0.003598
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.855922
excecuting path...
current error: , 0.003564
Final error:, 0.003564
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.845351
excecuting path...
current error: , 0.001795
Final error:, 0.001795
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.91891
excecuting path...
current error: , 0.004266
Final error:, 0.004266
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.687732
excecuting path...
current error: , 0.002107
Final error:, 0.002107
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.668183
excecuting path...
current error: , 0.385579
current error: , 0.385579
current error: , 0.301872
current error: , 0.218148
current error: , 0.134488
current error: , 0.050812
current error: , 0.004922
Final error:, 0.001392
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.232376
excecuting path...
current error: , 0.761058
current error: , 0.761058
current error: , 0.676558
current error: , 0.593277
current error: , 0.51037
current error: , 0.427396
current error: , 0.344344
current error: , 0.261259
current error: , 0.178588
current error: , 0.095633
current error: , 0.018034
Final error:, 0.002138
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.069568
excecuting path...
current error: , 0.002744
Final error:, 0.002744
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574742
excecuting path...
current error: , 0.102888
current error: , 0.102888
current error: , 0.019209
Final error:, 0.0004
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.249147
excecuting path...
current error: , 0.00245
Final error:, 0.00245
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.439719
excecuting path...
current error: , 0.982683
current error: , 0.982683
current error: , 0.871319
current error: , 0.761943
current error: , 0.655481
current error: , 0.553691
current error: , 0.459725
current error: , 0.37517
current error: , 0.291435
current error: , 0.207764
current error: , 0.124049
current error: , 0.040323
current error: , 0.003895
Final error:, 0.001378
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.856101
excecuting path...
current error: , 0.003376
Final error:, 0.003376
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.717756
excecuting path...
current error: , 0.003455
Final error:, 0.003455
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.921328
excecuting path...
current error: , 0.002254
Final error:, 0.002254
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.596063
excecuting path...
current error: , 0.003292
Final error:, 0.003292
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.691198
excecuting path...
current error: , 0.002043
Final error:, 0.002043
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.15739
excecuting path...
current error: , 0.002767
Final error:, 0.002767
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.215006
excecuting path...
current error: , 1.069895
current error: , 1.069895
current error: , 0.986202
current error: , 0.902485
current error: , 0.818741
current error: , 0.735054
current error: , 0.651397
current error: , 0.567709
current error: , 0.483987
current error: , 0.400294
current error: , 0.316565
current error: , 0.232849
current error: , 0.149121
current error: , 0.0654
current error: , 0.007916
Final error:, 0.001794
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575111
excecuting path...
current error: , 0.103273
current error: , 0.103273
current error: , 0.020156
current error: , 0.000369
Final error:, 0.001455
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.192589
excecuting path...
current error: , 0.002015
Final error:, 0.002015
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.776722
excecuting path...
current error: , 0.23444
current error: , 0.23444
current error: , 0.150747
current error: , 0.067032
current error: , 0.007635
Final error:, 0.002261
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.762952
excecuting path...
current error: , 0.002931
Final error:, 0.002931
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.519643
excecuting path...
current error: , 0.808644
current error: , 0.808644
current error: , 0.724935
current error: , 0.641225
current error: , 0.557502
current error: , 0.473808
current error: , 0.39009
current error: , 0.306364
current error: , 0.22266
current error: , 0.138918
current error: , 0.055213
current error: , 0.005731
Final error:, 0.001497
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.924123
excecuting path...
current error: , 0.002411
Final error:, 0.002411
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.302419
excecuting path...
current error: , 0.072639
current error: , 0.072639
current error: , 0.009033
Final error:, 0.001427
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.351805
excecuting path...
current error: , 0.545032
current error: , 0.545032
current error: , 0.458478
current error: , 0.374728
current error: , 0.291009
current error: , 0.207298
current error: , 0.123633
current error: , 0.039921
current error: , 0.003717
Final error:, 0.001038
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.381539
excecuting path...
current error: , 0.002531
Final error:, 0.002531
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.650813
excecuting path...
current error: , 0.002338
Final error:, 0.002338
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574664
excecuting path...
current error: , 0.103486
current error: , 0.103486
current error: , 0.019613
Final error:, 0.000404
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.621515
excecuting path...
current error: , 0.64516
current error: , 0.64516
current error: , 0.562154
current error: , 0.479256
current error: , 0.396302
current error: , 0.313323
current error: , 0.230224
current error: , 0.147156
current error: , 0.06423
current error: , 0.008145
Final error:, 0.00214
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.070386
excecuting path...
current error: , 0.002382
Final error:, 0.002382
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.855907
excecuting path...
current error: , 0.003174
Final error:, 0.003174
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.080876
excecuting path...
current error: , 0.003616
Final error:, 0.003616
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.924239
excecuting path...
current error: , 0.002511
Final error:, 0.002511
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.905546
excecuting path...
current error: , 0.002525
Final error:, 0.002525
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.669932
excecuting path...
current error: , 0.003238
Final error:, 0.003238
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.545815
excecuting path...
current error: , 0.428984
current error: , 0.428984
current error: , 0.344466
current error: , 0.261501
current error: , 0.178517
current error: , 0.095701
current error: , 0.018098
Final error:, 0.002285
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.18457
excecuting path...
current error: , 0.342764
current error: , 0.342764
current error: , 0.259062
current error: , 0.175358
current error: , 0.091702
current error: , 0.016281
Final error:, 0.002734
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574974
excecuting path...
current error: , 0.102405
current error: , 0.102405
current error: , 0.018913
Final error:, 0.000413
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.887243
excecuting path...
current error: , 1.140615
current error: , 1.140615
current error: , 1.056772
current error: , 0.973502
current error: , 0.890446
current error: , 0.807311
current error: , 0.724563
current error: , 0.641414
current error: , 0.558407
current error: , 0.475356
current error: , 0.392503
current error: , 0.309519
current error: , 0.226444
current error: , 0.143249
current error: , 0.060271
current error: , 0.006404
Final error:, 0.001227
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.64056
excecuting path...
current error: , 0.439204
current error: , 0.439204
current error: , 0.355897
current error: , 0.272159
current error: , 0.188385
current error: , 0.104683
current error: , 0.023182
current error: , 0.003013
Final error:, 0.001933
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.85586
excecuting path...
current error: , 0.003369
Final error:, 0.003369
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 13.935933
excecuting path...
current error: , 2.189014
current error: , 2.189014
current error: , 2.105313
current error: , 2.021557
current error: , 1.937853
current error: , 1.854163
current error: , 1.77043
current error: , 1.686734
current error: , 1.60306
current error: , 1.519378
current error: , 1.435675
current error: , 1.351938
current error: , 1.268226
current error: , 1.184528
current error: , 1.100832
current error: , 1.017141
current error: , 0.933464
current error: , 0.849759
current error: , 0.766035
current error: , 0.682356
current error: , 0.598702
current error: , 0.515039
current error: , 0.431394
current error: , 0.347692
current error: , 0.263978
current error: , 0.180233
current error: , 0.096554
current error: , 0.018073
Final error:, 0.002049
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
