Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.573293
excecuting path...
current error: , 0.117987
current error: , 0.117987
current error: , 0.034279
current error: , 0.002969
Final error:, 0.001269
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.524111
excecuting path...
current error: , 0.085222
current error: , 0.085222
current error: , 0.01276
Final error:, 0.001145
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.573255
excecuting path...
current error: , 0.117659
current error: , 0.117659
current error: , 0.033969
current error: , 0.003012
Final error:, 0.001311
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.564495
excecuting path...
current error: , 0.058402
current error: , 0.058402
current error: , 0.00388
Final error:, 0.001006
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.95795
excecuting path...
current error: , 0.710536
current error: , 0.710536
current error: , 0.626856
current error: , 0.54313
current error: , 0.459396
current error: , 0.375692
current error: , 0.29197
current error: , 0.208245
current error: , 0.124557
current error: , 0.040848
current error: , 0.004073
Final error:, 0.00151
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574989
excecuting path...
current error: , 0.099104
current error: , 0.099104
current error: , 0.015801
Final error:, 0.000394
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.703835
excecuting path...
current error: , 0.328716
current error: , 0.328716
current error: , 0.245611
current error: , 0.162521
current error: , 0.079274
current error: , 0.011087
Final error:, 0.001487
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.861247
excecuting path...
current error: , 0.001568
Final error:, 0.001568
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.115281
excecuting path...
current error: , 0.00313
Final error:, 0.00313
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.518955
excecuting path...
current error: , 0.130803
current error: , 0.130803
current error: , 0.047187
current error: , 0.006603
Final error:, 0.003562
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.120939
excecuting path...
current error: , 0.002276
Final error:, 0.002276
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.518888
excecuting path...
current error: , 0.107205
current error: , 0.107205
current error: , 0.025038
current error: , 0.002789
Final error:, 0.001896
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.12316
excecuting path...
current error: , 0.002373
Final error:, 0.002373
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.519897
excecuting path...
current error: , 0.108848
current error: , 0.108848
current error: , 0.02626
current error: , 0.003022
Final error:, 0.001705
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.123634
excecuting path...
current error: , 0.002361
Final error:, 0.002361
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.520007
excecuting path...
current error: , 0.08137
current error: , 0.08137
current error: , 0.011511
Final error:, 0.001506
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.123547
excecuting path...
current error: , 0.00199
Final error:, 0.00199
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.519744
excecuting path...
current error: , 0.131866
current error: , 0.131866
current error: , 0.048362
current error: , 0.006587
Final error:, 0.003695
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.121114
excecuting path...
current error: , 0.002341
Final error:, 0.002341
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.519114
excecuting path...
current error: , 0.130876
current error: , 0.130876
current error: , 0.04734
current error: , 0.00663
Final error:, 0.003646
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.121559
excecuting path...
current error: , 0.001671
Final error:, 0.001671
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.519499
excecuting path...
current error: , 0.131581
current error: , 0.131581
current error: , 0.048021
current error: , 0.006561
Final error:, 0.003778
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.121708
excecuting path...
current error: , 0.003342
Final error:, 0.003342
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.519145
excecuting path...
current error: , 0.13128
current error: , 0.13128
current error: , 0.047739
current error: , 0.006525
Final error:, 0.003693
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.119757
excecuting path...
current error: , 0.00674
Final error:, 0.00674
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.51559
excecuting path...
current error: , 0.126694
current error: , 0.126694
current error: , 0.043181
current error: , 0.005907
Final error:, 0.003157
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.122425
excecuting path...
current error: , 0.001569
Final error:, 0.001569
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.520092
excecuting path...
current error: , 0.081365
current error: , 0.081365
current error: , 0.011491
Final error:, 0.00127
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.123516
excecuting path...
current error: , 0.002098
Final error:, 0.002098
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.519538
excecuting path...
current error: , 0.108616
current error: , 0.108616
current error: , 0.026055
current error: , 0.002845
Final error:, 0.001334
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.123169
excecuting path...
current error: , 0.002333
Final error:, 0.002333
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.519389
excecuting path...
current error: , 0.108472
current error: , 0.108472
current error: , 0.025933
current error: , 0.002928
Final error:, 0.001499
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.120761
excecuting path...
current error: , 0.00218
Final error:, 0.00218
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.517119
excecuting path...
current error: , 0.105033
current error: , 0.105033
current error: , 0.023435
current error: , 0.002717
Final error:, 0.001539
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.240463
excecuting path...
current error: , 0.00413
Final error:, 0.00413
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.675758
excecuting path...
current error: , 0.18675
current error: , 0.18675
current error: , 0.082336
current error: , 0.011672
Final error:, 0.001649
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.237023
excecuting path...
current error: , 0.047315
current error: , 0.047315
current error: , 0.004593
Final error:, 0.001147
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.561643
excecuting path...
current error: , 0.572657
current error: , 0.572657
current error: , 0.488973
current error: , 0.405316
current error: , 0.32168
current error: , 0.237998
current error: , 0.154277
current error: , 0.070557
current error: , 0.008756
Final error:, 0.001912
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.020667
excecuting path...
current error: , 0.612722
current error: , 0.612722
current error: , 0.52901
current error: , 0.445303
current error: , 0.36158
current error: , 0.277902
current error: , 0.194207
current error: , 0.110485
current error: , 0.027375
current error: , 0.00259
Final error:, 0.0012
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.57468
excecuting path...
current error: , 0.103089
current error: , 0.103089
current error: , 0.01916
Final error:, 0.001486
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.908319
excecuting path...
current error: , 0.002378
Final error:, 0.002378
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.676146
excecuting path...
current error: , 0.22523
current error: , 0.22523
current error: , 0.113663
current error: , 0.026918
current error: , 0.002629
Final error:, 0.001106
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.029024
excecuting path...
current error: , 0.308577
current error: , 0.308577
current error: , 0.22565
current error: , 0.143187
current error: , 0.060134
current error: , 0.006493
Final error:, 0.001171
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.676464
excecuting path...
current error: , 0.226022
current error: , 0.226022
current error: , 0.114365
current error: , 0.027283
current error: , 0.002691
Final error:, 0.00091
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.709886
excecuting path...
current error: , 0.202355
current error: , 0.202355
current error: , 0.118654
current error: , 0.035005
current error: , 0.003293
Final error:, 0.001157
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.065471
excecuting path...
current error: , 0.004896
Final error:, 0.004896
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.267323
excecuting path...
current error: , 0.007114
Final error:, 0.007114
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.340863
excecuting path...
current error: , 0.828982
current error: , 0.828982
current error: , 0.745272
current error: , 0.661538
current error: , 0.577816
current error: , 0.494112
current error: , 0.410409
current error: , 0.326706
current error: , 0.243071
current error: , 0.159369
current error: , 0.075676
current error: , 0.009739
Final error:, 0.001109
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.32342
excecuting path...
current error: , 0.009617
Final error:, 0.009617
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.40256
excecuting path...
current error: , 0.01289
Final error:, 0.01289
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.537544
excecuting path...
current error: , 0.46404
current error: , 0.46404
current error: , 0.380058
current error: , 0.296073
current error: , 0.212216
current error: , 0.128304
current error: , 0.044436
current error: , 0.004767
Final error:, 0.001741
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.836423
excecuting path...
current error: , 0.004324
Final error:, 0.004324
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.507826
excecuting path...
current error: , 0.002575
Final error:, 0.002575
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.869151
excecuting path...
current error: , 0.001613
Final error:, 0.001613
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.384878
excecuting path...
current error: , 0.004394
Final error:, 0.004394
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.864963
excecuting path...
current error: , 0.002023
Final error:, 0.002023
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.384888
excecuting path...
current error: , 0.003199
Final error:, 0.003199
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.867966
excecuting path...
current error: , 0.00228
Final error:, 0.00228
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.384355
excecuting path...
current error: , 0.003427
Final error:, 0.003427
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.868087
excecuting path...
current error: , 0.002226
Final error:, 0.002226
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.388452
excecuting path...
current error: , 0.003264
Final error:, 0.003264
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.868195
excecuting path...
current error: , 0.002216
Final error:, 0.002216
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.383918
excecuting path...
current error: , 0.004802
Final error:, 0.004802
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.866215
excecuting path...
current error: , 0.003595
Final error:, 0.003595
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.379971
excecuting path...
current error: , 0.00439
Final error:, 0.00439
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.71676
excecuting path...
current error: , 0.395846
current error: , 0.395846
current error: , 0.312753
current error: , 0.229693
current error: , 0.146645
current error: , 0.063783
current error: , 0.008597
Final error:, 0.00301
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934319
excecuting path...
current error: , 0.33646
current error: , 0.33646
current error: , 0.252748
current error: , 0.169047
current error: , 0.085364
current error: , 0.01286
Final error:, 0.001287
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.137259
excecuting path...
current error: , 0.002707
Final error:, 0.002707
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.243754
excecuting path...
current error: , 0.571565
current error: , 0.571565
current error: , 0.488543
current error: , 0.405587
current error: , 0.322886
current error: , 0.239894
current error: , 0.157067
current error: , 0.074066
current error: , 0.009444
Final error:, 0.001559
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.432747
excecuting path...
current error: , 0.887889
current error: , 0.887889
current error: , 0.805114
current error: , 0.722167
current error: , 0.639258
current error: , 0.556166
current error: , 0.473161
current error: , 0.390205
current error: , 0.307221
current error: , 0.224071
current error: , 0.140996
current error: , 0.057841
current error: , 0.007363
Final error:, 0.002579
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.239794
excecuting path...
current error: , 0.621707
current error: , 0.621707
current error: , 0.538668
current error: , 0.455565
current error: , 0.372236
current error: , 0.288959
current error: , 0.206066
current error: , 0.123091
current error: , 0.039862
current error: , 0.005658
Final error:, 0.003053
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.403161
excecuting path...
current error: , 1.593369
current error: , 1.593369
current error: , 1.509666
current error: , 1.426239
current error: , 1.342797
current error: , 1.259455
current error: , 1.175842
current error: , 1.092325
current error: , 1.008648
current error: , 0.924979
current error: , 0.841418
current error: , 0.757927
current error: , 0.674837
current error: , 0.59167
current error: , 0.508342
current error: , 0.425279
current error: , 0.342113
current error: , 0.258763
current error: , 0.175793
current error: , 0.092688
current error: , 0.01664
Final error:, 0.002211
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242031
excecuting path...
current error: , 0.5724
current error: , 0.5724
current error: , 0.489037
current error: , 0.406044
current error: , 0.322918
current error: , 0.240043
current error: , 0.156824
current error: , 0.073792
current error: , 0.00921
Final error:, 0.001466
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.001883
excecuting path...
current error: , 0.001622
Final error:, 0.001622
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.240795
excecuting path...
current error: , 0.570119
current error: , 0.570119
current error: , 0.486934
current error: , 0.403935
current error: , 0.320999
current error: , 0.237635
current error: , 0.154572
current error: , 0.071425
current error: , 0.008705
Final error:, 0.001335
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.285801
excecuting path...
current error: , 0.77241
current error: , 0.77241
current error: , 0.689073
current error: , 0.606015
current error: , 0.522772
current error: , 0.439691
current error: , 0.356649
current error: , 0.273666
current error: , 0.190738
current error: , 0.107524
current error: , 0.025605
current error: , 0.00252
Final error:, 0.001318
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242725
excecuting path...
current error: , 0.573839
current error: , 0.573839
current error: , 0.490807
current error: , 0.407412
current error: , 0.324374
current error: , 0.241317
current error: , 0.158145
current error: , 0.075158
current error: , 0.009713
Final error:, 0.001327
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.246216
excecuting path...
current error: , 0.375643
current error: , 0.375643
current error: , 0.292623
current error: , 0.209426
current error: , 0.1262
current error: , 0.042935
current error: , 0.003885
Final error:, 0.001041
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
