Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
current error: , 0.632103
current error: , 0.632185
current error: , 0.632047
current error: , 0.632222
current error: , 0.632175
current error: , 0.632047
current error: , 0.632134
current error: , 0.63218
current error: , 0.632279
current error: , 0.632027
current error: , 0.632228
current error: , 0.632058
current error: , 0.632105
current error: , 0.631997
current error: , 0.632001
current error: , 0.632136
current error: , 0.632019
current error: , 0.632074
current error: , 0.632045
current error: , 0.632086
current error: , 0.631956
current error: , 0.632038
current error: , 0.632129
current error: , 0.631982
current error: , 0.631849
current error: , 0.632129
current error: , 0.632151
current error: , 0.6321
current error: , 0.632011
current error: , 0.632034
current error: , 0.631988
current error: , 0.632195
current error: , 0.63212
current error: , 0.63217
current error: , 0.632104
current error: , 0.632099
current error: , 0.631997
current error: , 0.631963
current error: , 0.632081
current error: , 0.63206
current error: , 0.632116
current error: , 0.631931
current error: , 0.632055
current error: , 0.632136
current error: , 0.631981
current error: , 0.63215
current error: , 0.632153
current error: , 0.632025
current error: , 0.63214
current error: , 0.632063
current error: , 0.632041
current error: , 0.632168
current error: , 0.632096
current error: , 0.632125
current error: , 0.632022
current error: , 0.632063
current error: , 0.63194
current error: , 0.631954
current error: , 0.632082
current error: , 0.632108
current error: , 0.63208
current error: , 0.632074
current error: , 0.63202
current error: , 0.632216
current error: , 0.631932
current error: , 0.632092
current error: , 0.63198
current error: , 0.632033
current error: , 0.632044
current error: , 0.631992
current error: , 0.632038
current error: , 0.63208
current error: , 0.632058
current error: , 0.631932
current error: , 0.632062
current error: , 0.632046
current error: , 0.63197
current error: , 0.632057
current error: , 0.632161
current error: , 0.632111
current error: , 0.632071
current error: , 0.632078
current error: , 0.632188
current error: , 0.632127
current error: , 0.631985
current error: , 0.632012
current error: , 0.632294
current error: , 0.632218
current error: , 0.632107
current error: , 0.632119
current error: , 0.632099
current error: , 0.631996
current error: , 0.632184
current error: , 0.632031
current error: , 0.632035
current error: , 0.632109
current error: , 0.632118
current error: , 0.631974
current error: , 0.631892
current error: , 0.632064
current error: , 0.632115
current error: , 0.63205
current error: , 0.631864
current error: , 0.631934
current error: , 0.63211
current error: , 0.631964
current error: , 0.632143
current error: , 0.632135
current error: , 0.631991
current error: , 0.632052
current error: , 0.631927
current error: , 0.632153
current error: , 0.632067
current error: , 0.631963
current error: , 0.63209
current error: , 0.632038
current error: , 0.63223
current error: , 0.632117
current error: , 0.632181
current error: , 0.632018
current error: , 0.632105
current error: , 0.632001
current error: , 0.632173
current error: , 0.632036
current error: , 0.632029
current error: , 0.632039
current error: , 0.631975
current error: , 0.63222
current error: , 0.632089
current error: , 0.632121
current error: , 0.632098
current error: , 0.632132
current error: , 0.631941
current error: , 0.632075
current error: , 0.631951
current error: , 0.631943
current error: , 0.632126
current error: , 0.632241
current error: , 0.632066
current error: , 0.632169
current error: , 0.632056
current error: , 0.63214
current error: , 0.632124
current error: , 0.632045
current error: , 0.632069
current error: , 0.632159
current error: , 0.631997
current error: , 0.631841
current error: , 0.632227
current error: , 0.631954
current error: , 0.63214
current error: , 0.631995
current error: , 0.632164
current error: , 0.632227
current error: , 0.632244
current error: , 0.632107
current error: , 0.632193
current error: , 0.632065
current error: , 0.632114
current error: , 0.631988
current error: , 0.632143
current error: , 0.632005
current error: , 0.63219
current error: , 0.632174
current error: , 0.632209
current error: , 0.632071
current error: , 0.63215
current error: , 0.63208
current error: , 0.63211
current error: , 0.632135
current error: , 0.631974
current error: , 0.632018
current error: , 0.632056
current error: , 0.632116
current error: , 0.632119
current error: , 0.631945
current error: , 0.632172
current error: , 0.632145
current error: , 0.632103
current error: , 0.632284
current error: , 0.632022
current error: , 0.631999
current error: , 0.63217
current error: , 0.631958
current error: , 0.632122
current error: , 0.632077
current error: , 0.631917
current error: , 0.632153
current error: , 0.632153
current error: , 0.632236
current error: , 0.631966
current error: , 0.632073
current error: , 0.63202
current error: , 0.631928
current error: , 0.632033
current error: , 0.632108
current error: , 0.632034
current error: , 0.632083
current error: , 0.632133
current error: , 0.632023
current error: , 0.632145
current error: , 0.632184
current error: , 0.632013
current error: , 0.631989
current error: , 0.63214
current error: , 0.631993
current error: , 0.632196
current error: , 0.632248
current error: , 0.632207
current error: , 0.632196
current error: , 0.632071
current error: , 0.632065
current error: , 0.631958
current error: , 0.632116
current error: , 0.632131
current error: , 0.631919
current error: , 0.631941
current error: , 0.632061
current error: , 0.632043
current error: , 0.631973
current error: , 0.631953
current error: , 0.632224
current error: , 0.632065
current error: , 0.631852
current error: , 0.631973
current error: , 0.632008
current error: , 0.632104
current error: , 0.632157
current error: , 0.632132
current error: , 0.631923
current error: , 0.632043
current error: , 0.631948
current error: , 0.632116
current error: , 0.632056
current error: , 0.632266
current error: , 0.63208
current error: , 0.632123
current error: , 0.631981
current error: , 0.632043
current error: , 0.632036
current error: , 0.632195
current error: , 0.632032
current error: , 0.632149
current error: , 0.632077
current error: , 0.631964
current error: , 0.631978
current error: , 0.632125
current error: , 0.632227
current error: , 0.632214
current error: , 0.632136
current error: , 0.632242
current error: , 0.632199
current error: , 0.632013
current error: , 0.63208
current error: , 0.632069
current error: , 0.632091
current error: , 0.632039
current error: , 0.63186
current error: , 0.632118
current error: , 0.632015
current error: , 0.63227
current error: , 0.632015
current error: , 0.632013
current error: , 0.632128
current error: , 0.632133
current error: , 0.632144
current error: , 0.63202
current error: , 0.632058
current error: , 0.632102
current error: , 0.632089
current error: , 0.632273
current error: , 0.631974
current error: , 0.632247
current error: , 0.632072
current error: , 0.632227
current error: , 0.632176
current error: , 0.631987
current error: , 0.632143
current error: , 0.632141
current error: , 0.632213
current error: , 0.631983
current error: , 0.631956
current error: , 0.631999
current error: , 0.632003
current error: , 0.632058
current error: , 0.632021
current error: , 0.632244
current error: , 0.632095
current error: , 0.632123
current error: , 0.632054
current error: , 0.632139
current error: , 0.632102
current error: , 0.632122
current error: , 0.632132
current error: , 0.632067
current error: , 0.63219
current error: , 0.632164
current error: , 0.6321
current error: , 0.631931
current error: , 0.632085
current error: , 0.632255
current error: , 0.632137
current error: , 0.632172
current error: , 0.632041
current error: , 0.632282
current error: , 0.632098
current error: , 0.631988
current error: , 0.631967
current error: , 0.631986
current error: , 0.632169
current error: , 0.632308
current error: , 0.632021
current error: , 0.632155
current error: , 0.632238
current error: , 0.632068
current error: , 0.632193
current error: , 0.632038
current error: , 0.63208
current error: , 0.632029
current error: , 0.632117
current error: , 0.632067
current error: , 0.632132
current error: , 0.632063
current error: , 0.632103
current error: , 0.632064
current error: , 0.631981
current error: , 0.632089
current error: , 0.632086
current error: , 0.632109
current error: , 0.632045
current error: , 0.632415
current error: , 0.632053
current error: , 0.632139
current error: , 0.632157
current error: , 0.632121
current error: , 0.632102
current error: , 0.632265
current error: , 0.632014
current error: , 0.632115
current error: , 0.632024
current error: , 0.631979
current error: , 0.631974
current error: , 0.631916
current error: , 0.632214
current error: , 0.632105
current error: , 0.631859
current error: , 0.631952
current error: , 0.632218
current error: , 0.631974
current error: , 0.63219
current error: , 0.63206
current error: , 0.632169
current error: , 0.631983
current error: , 0.63214
current error: , 0.632246
current error: , 0.632079
current error: , 0.632078
current error: , 0.632132
current error: , 0.632322
current error: , 0.632143
current error: , 0.632151
current error: , 0.632215
current error: , 0.632119
current error: , 0.632169
current error: , 0.632138
current error: , 0.632125
current error: , 0.631851
current error: , 0.632129
current error: , 0.632137
current error: , 0.632316
current error: , 0.632027
current error: , 0.632146
current error: , 0.632191
current error: , 0.632211
current error: , 0.632134
current error: , 0.631989
current error: , 0.632257
current error: , 0.632098
current error: , 0.632079
current error: , 0.632056
current error: , 0.63204
current error: , 0.631972
current error: , 0.632008
current error: , 0.632275
current error: , 0.6321
current error: , 0.632056
current error: , 0.632095
current error: , 0.632088
current error: , 0.632105
current error: , 0.632186
current error: , 0.632071
current error: , 0.631983
current error: , 0.632096
current error: , 0.632026
current error: , 0.632081
current error: , 0.632197
current error: , 0.632343
current error: , 0.632088
current error: , 0.63204
current error: , 0.632142
current error: , 0.632133
current error: , 0.631979
current error: , 0.632027
current error: , 0.632096
current error: , 0.632158
current error: , 0.632052
current error: , 0.632136
current error: , 0.631891
current error: , 0.632185
current error: , 0.632258
current error: , 0.632033
current error: , 0.631926
current error: , 0.632059
current error: , 0.631898
current error: , 0.632044
current error: , 0.632037
current error: , 0.631927
current error: , 0.631861
current error: , 0.632149
current error: , 0.632259
current error: , 0.632095
current error: , 0.632038
current error: , 0.632001
current error: , 0.632082
current error: , 0.631992
current error: , 0.632218
current error: , 0.632002
current error: , 0.632097
current error: , 0.631998
current error: , 0.631996
current error: , 0.631978
current error: , 0.632077
current error: , 0.632059
current error: , 0.632159
current error: , 0.632062
current error: , 0.632115
current error: , 0.632097
current error: , 0.632074
current error: , 0.632076
current error: , 0.63201
current error: , 0.632063
current error: , 0.631904
current error: , 0.632009
current error: , 0.632053
current error: , 0.632154
current error: , 0.632007
current error: , 0.632002
current error: , 0.632045
current error: , 0.632107
current error: , 0.632154
current error: , 0.632112
current error: , 0.632085
current error: , 0.632097
current error: , 0.632197
current error: , 0.631922
current error: , 0.632061
current error: , 0.632134
current error: , 0.632104
current error: , 0.632166
current error: , 0.632093
current error: , 0.63209
current error: , 0.63207
current error: , 0.632309
current error: , 0.63212
current error: , 0.632015
current error: , 0.632221
current error: , 0.631905
current error: , 0.632156
current error: , 0.631953
current error: , 0.632057
current error: , 0.632138
current error: , 0.631983
current error: , 0.631881
current error: , 0.632079
current error: , 0.632033
current error: , 0.632152
current error: , 0.63193
current error: , 0.632196
current error: , 0.631986
current error: , 0.632228
current error: , 0.631999
current error: , 0.632199
current error: , 0.631921
current error: , 0.632141
current error: , 0.632113
current error: , 0.632078
current error: , 0.631991
current error: , 0.632036
current error: , 0.632087
current error: , 0.632167
current error: , 0.632237
current error: , 0.632072
current error: , 0.632205
current error: , 0.631938
current error: , 0.632165
current error: , 0.632108
current error: , 0.632117
current error: , 0.631872
current error: , 0.632131
current error: , 0.632101
current error: , 0.632104
current error: , 0.632059
current error: , 0.632231
current error: , 0.632041
current error: , 0.632052
current error: , 0.631879
current error: , 0.632146
current error: , 0.631852
current error: , 0.632055
current error: , 0.632117
current error: , 0.632194
current error: , 0.632121
current error: , 0.63225
current error: , 0.632022
current error: , 0.632162
current error: , 0.63214
current error: , 0.631922
current error: , 0.632114
current error: , 0.632102
current error: , 0.632131
current error: , 0.63205
current error: , 0.632265
current error: , 0.632158
current error: , 0.632042
current error: , 0.632047
current error: , 0.63213
current error: , 0.632093
current error: , 0.632138
current error: , 0.632098
current error: , 0.632129
current error: , 0.632119
current error: , 0.632115
current error: , 0.632056
current error: , 0.632058
current error: , 0.632001
current error: , 0.632057
current error: , 0.631944
current error: , 0.631993
current error: , 0.632165
current error: , 0.632122
current error: , 0.632019
current error: , 0.63214
current error: , 0.632035
current error: , 0.632109
current error: , 0.632026
current error: , 0.63224
current error: , 0.632023
current error: , 0.632185
current error: , 0.632111
current error: , 0.632084
current error: , 0.632123
current error: , 0.632006
current error: , 0.632337
current error: , 0.632186
current error: , 0.631955
current error: , 0.632051
current error: , 0.63213
current error: , 0.632185
current error: , 0.6321
current error: , 0.632042
current error: , 0.632166
current error: , 0.632165
current error: , 0.632018
current error: , 0.632142
current error: , 0.631959
current error: , 0.632091
current error: , 0.632141
current error: , 0.632144
current error: , 0.63212
current error: , 0.632238
current error: , 0.631984
current error: , 0.632127
current error: , 0.63219
current error: , 0.632051
current error: , 0.632111
current error: , 0.632078
current error: , 0.632056
current error: , 0.632084
current error: , 0.632123
current error: , 0.6321
current error: , 0.632078
current error: , 0.632115
current error: , 0.632098
current error: , 0.632144
current error: , 0.631997
current error: , 0.632075
current error: , 0.632122
current error: , 0.632186
current error: , 0.632015
current error: , 0.632196
current error: , 0.632247
current error: , 0.632115
current error: , 0.632193
current error: , 0.631992
current error: , 0.632042
current error: , 0.632156
current error: , 0.63219
current error: , 0.632085
current error: , 0.632013
current error: , 0.631966
current error: , 0.632068
current error: , 0.632169
current error: , 0.632016
current error: , 0.632102
current error: , 0.632157
current error: , 0.632027
current error: , 0.632105
current error: , 0.632224
current error: , 0.631927
current error: , 0.632052
current error: , 0.63209
current error: , 0.632158
current error: , 0.63193
current error: , 0.632034
current error: , 0.632166
current error: , 0.63217
current error: , 0.632037
current error: , 0.632032
current error: , 0.632127
current error: , 0.632135
current error: , 0.632059
current error: , 0.632168
current error: , 0.632183
current error: , 0.632156
current error: , 0.632218
current error: , 0.632099
current error: , 0.632162
current error: , 0.632082
current error: , 0.632109
current error: , 0.6321
current error: , 0.632071
current error: , 0.631976
current error: , 0.632023
current error: , 0.63227
current error: , 0.632147
current error: , 0.632059
current error: , 0.632105
current error: , 0.631995
current error: , 0.63213
current error: , 0.632179
current error: , 0.632171
current error: , 0.632174
current error: , 0.632181
current error: , 0.632106
current error: , 0.632143
current error: , 0.63201
current error: , 0.632251
current error: , 0.632146
current error: , 0.631924
current error: , 0.632005
current error: , 0.632138
current error: , 0.632069
current error: , 0.631979
current error: , 0.632025
current error: , 0.63196
current error: , 0.632095
current error: , 0.632037
current error: , 0.631919
current error: , 0.632061
current error: , 0.631874
current error: , 0.631976
current error: , 0.632116
current error: , 0.632066
current error: , 0.632036
current error: , 0.632067
current error: , 0.631952
current error: , 0.63222
current error: , 0.632062
current error: , 0.632085
current error: , 0.632141
current error: , 0.632019
current error: , 0.632327
current error: , 0.632095
current error: , 0.631931
current error: , 0.63202
current error: , 0.632092
current error: , 0.632026
current error: , 0.632257
current error: , 0.631921
current error: , 0.632117
current error: , 0.632159
current error: , 0.632143
current error: , 0.632119
current error: , 0.632052
current error: , 0.631911
current error: , 0.632093
current error: , 0.632177
current error: , 0.632125
current error: , 0.63206
current error: , 0.632056
current error: , 0.632083
current error: , 0.632094
current error: , 0.632118
current error: , 0.632089
current error: , 0.632087
current error: , 0.631978
current error: , 0.632054
current error: , 0.632031
current error: , 0.632048
current error: , 0.632013
current error: , 0.632192
current error: , 0.63216
current error: , 0.632023
current error: , 0.632113
current error: , 0.632122
current error: , 0.63216
current error: , 0.63223
current error: , 0.632008
current error: , 0.632043
current error: , 0.632067
current error: , 0.632123
current error: , 0.632085
current error: , 0.632187
current error: , 0.632022
current error: , 0.632094
current error: , 0.632068
current error: , 0.631935
current error: , 0.632122
current error: , 0.632121
current error: , 0.632089
current error: , 0.632114
current error: , 0.631997
current error: , 0.632048
current error: , 0.632104
current error: , 0.632066
current error: , 0.632256
current error: , 0.632127
current error: , 0.631907
current error: , 0.632393
current error: , 0.632004
current error: , 0.632202
current error: , 0.63217
current error: , 0.631993
current error: , 0.632141
current error: , 0.632042
current error: , 0.632089
current error: , 0.632134
current error: , 0.632128
current error: , 0.632087
current error: , 0.63206
current error: , 0.632127
current error: , 0.631975
current error: , 0.632133
current error: , 0.631951
current error: , 0.632177
current error: , 0.632106
current error: , 0.632041
current error: , 0.632237
current error: , 0.632058
current error: , 0.631958
current error: , 0.631985
current error: , 0.63215
current error: , 0.632152
current error: , 0.632018
current error: , 0.632164
current error: , 0.632201
current error: , 0.632133
current error: , 0.632172
current error: , 0.632144
current error: , 0.632041
current error: , 0.632026
current error: , 0.631925
current error: , 0.632009
current error: , 0.631867
current error: , 0.632052
current error: , 0.632325
current error: , 0.632155
current error: , 0.632076
current error: , 0.632167
current error: , 0.632115
current error: , 0.631963
current error: , 0.631965
current error: , 0.632091
current error: , 0.632149
current error: , 0.632162
current error: , 0.632006
current error: , 0.632279
current error: , 0.632073
current error: , 0.6321
current error: , 0.632087
current error: , 0.632189
current error: , 0.632017
current error: , 0.632149
current error: , 0.632019
current error: , 0.632123
current error: , 0.632117
current error: , 0.631973
current error: , 0.632144
current error: , 0.632005
current error: , 0.631971
current error: , 0.632307
current error: , 0.632085
current error: , 0.632143
current error: , 0.632045
current error: , 0.632078
current error: , 0.632204
current error: , 0.632276
current error: , 0.632254
current error: , 0.632186
current error: , 0.632102
current error: , 0.632159
current error: , 0.632018
current error: , 0.632034
current error: , 0.631983
current error: , 0.631999
current error: , 0.632171
current error: , 0.63217
current error: , 0.632338
current error: , 0.631912
current error: , 0.632055
current error: , 0.632002
current error: , 0.632255
current error: , 0.632081
current error: , 0.63209
current error: , 0.632018
current error: , 0.632022
current error: , 0.632213
current error: , 0.632118
current error: , 0.632169
current error: , 0.63208
current error: , 0.632189
current error: , 0.63208
current error: , 0.631915
current error: , 0.632076
current error: , 0.632178
current error: , 0.632228
current error: , 0.632108
current error: , 0.63229
current error: , 0.632173
current error: , 0.632054
current error: , 0.632082
current error: , 0.632027
current error: , 0.632133
current error: , 0.632184
current error: , 0.632296
current error: , 0.631912
current error: , 0.632023
current error: , 0.631961
current error: , 0.632157
current error: , 0.632141
current error: , 0.632022
current error: , 0.63211
current error: , 0.632144
current error: , 0.632005
current error: , 0.632188
current error: , 0.632109
current error: , 0.632119
current error: , 0.632197
current error: , 0.632197
current error: , 0.63203
current error: , 0.632112
current error: , 0.632216
current error: , 0.632115
current error: , 0.632179
current error: , 0.63209
current error: , 0.631967
current error: , 0.632055
current error: , 0.632084
current error: , 0.632068
current error: , 0.632047
current error: , 0.632011
current error: , 0.632015
current error: , 0.632127
current error: , 0.632154
current error: , 0.632005
current error: , 0.631957
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
current error: , 5.230921
