[LOG] TransitionLogger initialized with ID: c17a96c4-de1b-4faf-bfd9-9719b495a2b5
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026927696069347425
[INFO] Pick action completed successfully.in execution time: 4.20 seconds
[EXEC] Action ActionType.PICK executed in 20.83 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 2624 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 35.53 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2432 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026502014363581614
[INFO] Pick action completed successfully.in execution time: 4.20 seconds
[EXEC] Action ActionType.PICK executed in 17.55 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 3136 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 36.30 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 3392 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 23.94 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 3008 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02715232957415284
[INFO] Pick action completed successfully.in execution time: 4.20 seconds
[EXEC] Action ActionType.PICK executed in 19.75 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2000000000021
reward 4.2000000000021
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 2816 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 24.06 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2240 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02670668829533993
[INFO] Pick action completed successfully.in execution time: 4.24 seconds
[EXEC] Action ActionType.PICK executed in 24.57 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 3904 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 22.52 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1728 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026341164990239085
[INFO] Pick action completed successfully.in execution time: 4.24 seconds
[EXEC] Action ActionType.PICK executed in 18.08 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 3392 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 27.02 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 1536 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026939168734917744
[INFO] Pick action completed successfully.in execution time: 4.24 seconds
[EXEC] Action ActionType.PICK executed in 23.60 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 2560 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 31.07 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 2368 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 16.29 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2688 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026239934425676608
[INFO] Pick action completed successfully.in execution time: 4.24 seconds
[EXEC] Action ActionType.PICK executed in 26.03 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 3584 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 15.71 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2816 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026943637136954076
[INFO] Pick action completed successfully.in execution time: 4.24 seconds
[EXEC] Action ActionType.PICK executed in 12.56 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 3392 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 30.77 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 2880 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 37.86 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2240 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026659642052282155
[INFO] Pick action completed successfully.in execution time: 4.24 seconds
[EXEC] Action ActionType.PICK executed in 15.67 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 1984 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 19.81 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 3136 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026401320168264963
[INFO] Pick action completed successfully.in execution time: 4.24 seconds
[EXEC] Action ActionType.PICK executed in 39.07 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 2368 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 15.97 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 2560 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026748491236078868
[INFO] Pick action completed successfully.in execution time: 4.24 seconds
[EXEC] Action ActionType.PICK executed in 16.10 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 3200 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 31.63 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_2, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_2, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 3264 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.026726555894951588
[INFO] Pick action completed successfully.in execution time: 4.24 seconds
[EXEC] Action ActionType.PICK executed in 29.09 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 4.2399999999961
reward 4.2399999999961
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 3136 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 50.18 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 30
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 3136 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
