[LOG] TransitionLogger initialized with ID: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_0'), ('/column1', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 18.890049788639807
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2432 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.08 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020411050025961643
[INFO] Pick action completed successfully.in execution time: 4.08 seconds
[EXEC] Action ActionType.PICK executed in 19.67 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.08
reward 4.08
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Step 2
State fingerprint: frozenset({('/column0', '/region_0'), ('/column2', '/region_1'), ('/column1', 'held')})
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 16.288108008057275
State(column0: region_0, column1: held, column2: region_1)
place_goal_1_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp right_0

[INFO] Found 2176 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 77.82 seconds
[ERROR] Action ActionType.PLACE failed for object /column1
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 4
State fingerprint: frozenset({('/column0', '/region_0'), ('/column2', '/region_1'), ('/column1', 'held')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 16.288108008057275
State(column0: region_0, column1: held, column2: region_1)
place_goal_1_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp right_0

[INFO] Found 1408 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 11.60 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 52.48 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 11.6
reward 11.6
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Goal achieved: False
Goal region occupancy: ['None', '/column1', 'None']
Number of actions: 3
Total task time: 15.681000000000001 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_0'), ('/column1', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 18.890049788639814
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2944 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.08 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02029843412576882
[INFO] Pick action completed successfully.in execution time: 4.08 seconds
[EXEC] Action ActionType.PICK executed in 20.88 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.08
reward 4.08
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Step 2
State fingerprint: frozenset({('/column0', '/region_0'), ('/column2', '/region_1'), ('/column1', 'held')})
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 16.28810800805728
State(column0: region_0, column1: held, column2: region_1)
place_goal_1_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp right_0

[INFO] Found 1344 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.40 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 27.14 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 7.3999999999998
reward 7.3999999999998
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Step 4
State fingerprint: frozenset({('/column0', '/region_0'), ('/column2', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_0, column1: goal_1, column2: region_1)
policy value 14.007690270920326
State(column0: region_0, column1: goal_1, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2240 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.88 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01972245395037871
[INFO] Pick action completed successfully.in execution time: 10.88 seconds
[EXEC] Action ActionType.PICK executed in 35.97 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 10.88
reward 10.88
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Step 6
State fingerprint: frozenset({('/column0', '/region_0'), ('/column2', 'held'), ('/column1', '/goal_1')})
policy state State(column0: region_0, column1: goal_1, column2: held)
policy value 7.562130029213988
State(column0: region_0, column1: goal_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1728 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 10.88 seconds
[INFO] Found a reachable configuration for place action after 3 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 78.42 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 10.880000000001
reward 10.880000000001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Step 8
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_0'), ('/column1', '/goal_1')})
policy state State(column0: region_0, column1: goal_1, column2: goal_2)
policy value 4.294887355938257
State(column0: region_0, column1: goal_1, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3072 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 2.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 3.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, pick action failed.
[EXEC] Action ActionType.PICK executed in 45.53 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 10
State fingerprint: frozenset({('/column2', '/goal_2'), ('/column0', '/region_0'), ('/column1', '/goal_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_0, column1: goal_1, column2: goal_2)
policy value 4.294887355938257
State(column0: region_0, column1: goal_1, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 3584 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.36 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.028347447712818295
[INFO] Pick action completed successfully.in execution time: 2.36 seconds
[EXEC] Action ActionType.PICK executed in 24.47 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 2.3600000000004
reward 2.3600000000004
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Goal achieved: False
Goal region occupancy: ['None', '/column1', '/column2']
Number of actions: 6
Total task time: 35.6010000000012 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_0'), ('/column1', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 18.890049788639814
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2688 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.08 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020348096579759136
[INFO] Pick action completed successfully.in execution time: 4.08 seconds
[EXEC] Action ActionType.PICK executed in 19.90 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.08
reward 4.08
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Step 2
State fingerprint: frozenset({('/column0', '/region_0'), ('/column2', '/region_1'), ('/column1', 'held')})
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 16.28810800805728
State(column0: region_0, column1: held, column2: region_1)
place_goal_1_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp right_0

[INFO] Found 1984 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 12.08 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 30.40 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 12.08
reward 12.08
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Step 4
State fingerprint: frozenset({('/column0', '/region_0'), ('/column2', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_0, column1: goal_1, column2: region_1)
policy value 14.007690270920326
State(column0: region_0, column1: goal_1, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 1856 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected pick config on attempt 2.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected pick config on attempt 3.
[WARN] No path found to picked config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, pick action failed.
[EXEC] Action ActionType.PICK executed in 46.43 seconds
[ERROR] Action ActionType.PICK failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 6
State fingerprint: frozenset({('/column0', '/region_0'), ('/column2', '/region_1'), ('/column1', '/goal_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_0, column1: goal_1, column2: region_1)
policy value 14.007690270920326
State(column0: region_0, column1: goal_1, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2560 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected pick config on attempt 1.
[WARN] No path found to picked config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 14.32 seconds
[INFO] Found a reachable configuration for pick action after 2 attempts.
Tip distance after pick: 0.01934047779700515
[INFO] Pick action completed successfully.in execution time: 14.32 seconds
[EXEC] Action ActionType.PICK executed in 64.70 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 14.32
reward 14.32
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Goal achieved: False
Goal region occupancy: ['None', '/column1', 'None']
Number of actions: 4
Total task time: 30.481 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_0'), ('/column1', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 18.890049788639814
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 3392 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.08 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02162643049054701
[INFO] Pick action completed successfully.in execution time: 4.08 seconds
[EXEC] Action ActionType.PICK executed in 25.96 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.08
reward 4.08
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Step 2
State fingerprint: frozenset({('/column0', '/region_0'), ('/column2', '/region_1'), ('/column1', 'held')})
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 16.28810800805728
State(column0: region_0, column1: held, column2: region_1)
place_goal_1_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp right_0

[INFO] Found 1472 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 13.12 seconds
[INFO] Found a reachable configuration for place action after 3 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 113.78 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 13.12
reward 13.12
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Step 4
State fingerprint: frozenset({('/column0', '/region_0'), ('/column2', '/region_1'), ('/column1', '/goal_1')})
policy state State(column0: region_0, column1: goal_1, column2: region_1)
policy value 14.007690270920326
State(column0: region_0, column1: goal_1, column2: region_1)
pick_column2_front_270
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column2 with front_270

[INFO] Found 2880 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.40 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019576158520597672
[INFO] Pick action completed successfully.in execution time: 7.40 seconds
[EXEC] Action ActionType.PICK executed in 26.46 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 7.3999999999998
reward 7.3999999999998
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Step 6
State fingerprint: frozenset({('/column0', '/region_0'), ('/column2', 'held'), ('/column1', '/goal_1')})
policy state State(column0: region_0, column1: goal_1, column2: held)
policy value 7.562130029213989
State(column0: region_0, column1: goal_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 1408 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 61.25 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 8
State fingerprint: frozenset({('/column0', '/region_0'), ('/column2', 'held'), ('/column1', '/goal_1')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_0, column1: goal_1, column2: held)
policy value 7.562130029213989
State(column0: region_0, column1: goal_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2368 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 37.15 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', '/column1', 'None']
Number of actions: 5
Total task time: 24.6019999999998 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_0'), ('/column1', '/region_2'), ('/column2', '/region_1')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 18.890049788639814
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2496 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.16 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02121228039903263
[INFO] Pick action completed successfully.in execution time: 4.16 seconds
[EXEC] Action ActionType.PICK executed in 18.97 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 4.1599999999999
reward 4.1599999999999
[LOG] Transition logged to MongoDB: 1c1276c6-ac81-47e0-b5ac-0f88c41d073b - Episode 0
Step 2
State fingerprint: frozenset({('/column0', '/region_0'), ('/column2', '/region_1'), ('/column1', 'held')})
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 16.28810800805728
State(column0: region_0, column1: held, column2: region_1)
place_goal_1_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp right_0

[INFO] Found 1472 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 8.56 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 22.16 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 8.5599999999998
reward 8.5599999999998
