Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
current error: , 0.047891
current error: , 0.004572
Final error:, 0.001045
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.149595
excecuting path...
current error: , 0.008185
Final error:, 0.008185
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.680244
excecuting path...
current error: , 0.002187
Final error:, 0.002187
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909667
excecuting path...
current error: , 0.354446
current error: , 0.354446
current error: , 0.270589
current error: , 0.186859
current error: , 0.103095
current error: , 0.022499
current error: , 0.003928
Final error:, 0.002932
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.908453
excecuting path...
current error: , 0.334081
current error: , 0.334081
current error: , 0.250396
current error: , 0.166702
current error: , 0.083022
current error: , 0.012185
Final error:, 0.001778
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909887
excecuting path...
current error: , 0.331583
current error: , 0.331583
current error: , 0.247819
current error: , 0.163978
current error: , 0.080217
current error: , 0.01127
Final error:, 0.002123
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909818
excecuting path...
current error: , 0.335931
current error: , 0.335931
current error: , 0.252252
current error: , 0.168548
current error: , 0.084831
current error: , 0.012834
Final error:, 0.001746
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909397
excecuting path...
current error: , 0.331079
current error: , 0.331079
current error: , 0.247275
current error: , 0.163457
current error: , 0.079668
current error: , 0.011064
Final error:, 0.001657
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.551833
excecuting path...
current error: , 0.837041
current error: , 0.837041
current error: , 0.753336
current error: , 0.669637
current error: , 0.585908
current error: , 0.502198
current error: , 0.418464
current error: , 0.334722
current error: , 0.250997
current error: , 0.167303
current error: , 0.08359
current error: , 0.012416
Final error:, 0.001593
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.551214
excecuting path...
current error: , 0.855772
current error: , 0.855772
current error: , 0.771928
current error: , 0.688147
current error: , 0.604375
current error: , 0.520607
current error: , 0.436819
current error: , 0.353059
current error: , 0.26929
current error: , 0.185539
current error: , 0.101795
current error: , 0.021807
current error: , 0.004089
Final error:, 0.002652
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.911084
excecuting path...
current error: , 0.361308
current error: , 0.361308
current error: , 0.277566
current error: , 0.193875
current error: , 0.110202
current error: , 0.027511
current error: , 0.004242
Final error:, 0.002887
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.908442
excecuting path...
current error: , 0.353275
current error: , 0.353275
current error: , 0.269442
current error: , 0.185704
current error: , 0.101958
current error: , 0.021878
current error: , 0.004013
Final error:, 0.002722
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.908262
excecuting path...
current error: , 0.357348
current error: , 0.357348
current error: , 0.273659
current error: , 0.189972
current error: , 0.106291
current error: , 0.024623
current error: , 0.003944
Final error:, 0.002488
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.908739
excecuting path...
current error: , 0.353578
current error: , 0.353578
current error: , 0.269797
current error: , 0.186006
current error: , 0.102252
current error: , 0.022006
current error: , 0.00386
Final error:, 0.002558
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.908534
excecuting path...
current error: , 0.357598
current error: , 0.357598
current error: , 0.273889
current error: , 0.190209
current error: , 0.106552
current error: , 0.024762
current error: , 0.003832
Final error:, 0.002497
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.908648
excecuting path...
current error: , 0.353415
current error: , 0.353415
current error: , 0.269627
current error: , 0.185842
current error: , 0.102044
current error: , 0.021885
current error: , 0.00384
Final error:, 0.00251
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.90851
excecuting path...
current error: , 0.357276
current error: , 0.357276
current error: , 0.273569
current error: , 0.189875
current error: , 0.106146
current error: , 0.024533
current error: , 0.003906
Final error:, 0.002487
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.908859
excecuting path...
current error: , 0.353596
current error: , 0.353596
current error: , 0.269824
current error: , 0.186009
current error: , 0.102238
current error: , 0.022012
current error: , 0.004079
Final error:, 0.00262
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.908561
excecuting path...
current error: , 0.33832
current error: , 0.33832
current error: , 0.254618
current error: , 0.170923
current error: , 0.087224
current error: , 0.013773
Final error:, 0.001875
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909467
excecuting path...
current error: , 0.331118
current error: , 0.331118
current error: , 0.247363
current error: , 0.163574
current error: , 0.07982
current error: , 0.011141
Final error:, 0.002085
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909437
excecuting path...
current error: , 0.335441
current error: , 0.335441
current error: , 0.251746
current error: , 0.168076
current error: , 0.0844
current error: , 0.01265
Final error:, 0.00169
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909424
excecuting path...
current error: , 0.331249
current error: , 0.331249
current error: , 0.247492
current error: , 0.163697
current error: , 0.079959
current error: , 0.011071
Final error:, 0.001737
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909498
excecuting path...
current error: , 0.335359
current error: , 0.335359
current error: , 0.251651
current error: , 0.167963
current error: , 0.084294
current error: , 0.012617
Final error:, 0.001692
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909126
excecuting path...
current error: , 0.330848
current error: , 0.330848
current error: , 0.247045
current error: , 0.163284
current error: , 0.079473
current error: , 0.011084
Final error:, 0.002145
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909075
excecuting path...
current error: , 0.334928
current error: , 0.334928
current error: , 0.251275
current error: , 0.167527
current error: , 0.083828
current error: , 0.012405
Final error:, 0.001594
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909596
excecuting path...
current error: , 0.331499
current error: , 0.331499
current error: , 0.24773
current error: , 0.16398
current error: , 0.08019
current error: , 0.011195
Final error:, 0.001864
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909588
excecuting path...
current error: , 0.335511
current error: , 0.335511
current error: , 0.25179
current error: , 0.168065
current error: , 0.084398
current error: , 0.012695
Final error:, 0.001783
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909645
excecuting path...
current error: , 0.331534
current error: , 0.331534
current error: , 0.247755
current error: , 0.163957
current error: , 0.080191
current error: , 0.011317
Final error:, 0.001877
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909591
excecuting path...
current error: , 0.307191
current error: , 0.307191
current error: , 0.223494
current error: , 0.139819
current error: , 0.056159
current error: , 0.005665
Final error:, 0.001196
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402491
excecuting path...
current error: , 0.013492
Final error:, 0.013492
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.364529
excecuting path...
current error: , 0.130539
current error: , 0.130539
current error: , 0.04681
current error: , 0.004738
Final error:, 0.001856
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.690531
excecuting path...
current error: , 0.001789
Final error:, 0.001789
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.372149
excecuting path...
current error: , 0.004723
Final error:, 0.004723
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.67309
excecuting path...
current error: , 0.00416
Final error:, 0.00416
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.344064
excecuting path...
current error: , 0.002553
Final error:, 0.002553
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.681573
excecuting path...
current error: , 0.001726
Final error:, 0.001726
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.366635
excecuting path...
current error: , 0.002859
Final error:, 0.002859
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.677776
excecuting path...
current error: , 0.003482
Final error:, 0.003482
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.3586
excecuting path...
current error: , 0.004215
Final error:, 0.004215
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.673661
excecuting path...
current error: , 0.006834
Final error:, 0.006834
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.36864
excecuting path...
current error: , 0.002952
Final error:, 0.002952
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.249806
excecuting path...
current error: , 2.329951
current error: , 2.329951
current error: , 2.247151
current error: , 2.165948
current error: , 2.085913
current error: , 2.005859
current error: , 1.925853
current error: , 1.844555
current error: , 1.763885
current error: , 1.682229
current error: , 1.599826
current error: , 1.51731
current error: , 1.434606
current error: , 1.351449
current error: , 1.267859
current error: , 1.184182
current error: , 1.100462
current error: , 1.01675
current error: , 0.933089
current error: , 0.849492
current error: , 0.766058
current error: , 0.682653
current error: , 0.599396
current error: , 0.516375
current error: , 0.433288
current error: , 0.350051
current error: , 0.267035
current error: , 0.184044
current error: , 0.10088
current error: , 0.021125
current error: , 0.002897
Final error:, 0.002327
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.404883
excecuting path...
current error: , 0.002249
Final error:, 0.002249
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.67999
excecuting path...
current error: , 0.004667
Final error:, 0.004667
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.356488
excecuting path...
current error: , 0.00553
Final error:, 0.00553
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.250329
excecuting path...
current error: , 2.334468
current error: , 2.334468
current error: , 2.254705
current error: , 2.17518
current error: , 2.094827
current error: , 2.013676
current error: , 1.932142
current error: , 1.849744
current error: , 1.767651
current error: , 1.684852
current error: , 1.601944
current error: , 1.519029
current error: , 1.435769
current error: , 1.352285
current error: , 1.268749
current error: , 1.185068
current error: , 1.10138
current error: , 1.017702
current error: , 0.934167
current error: , 0.850687
current error: , 0.767391
current error: , 0.684525
current error: , 0.601493
current error: , 0.518607
current error: , 0.435686
current error: , 0.352345
current error: , 0.269431
current error: , 0.186461
current error: , 0.103457
current error: , 0.022526
current error: , 0.002683
Final error:, 0.00177
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.015376
excecuting path...
current error: , 0.0017
Final error:, 0.0017
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.101902
excecuting path...
current error: , 0.005516
Final error:, 0.005516
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.524165
excecuting path...
current error: , 0.003852
Final error:, 0.003852
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402963
excecuting path...
current error: , 0.014347
Final error:, 0.014347
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.092422
excecuting path...
current error: , 0.004018
Final error:, 0.004018
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.101653
excecuting path...
current error: , 0.005544
Final error:, 0.005544
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.980124
excecuting path...
current error: , 0.004407
Final error:, 0.004407
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575129
excecuting path...
current error: , 0.102363
current error: , 0.102363
current error: , 0.019251
Final error:, 0.001404
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 12.565224
excecuting path...
current error: , 2.617812
current error: , 2.617812
current error: , 2.53404
current error: , 2.450295
current error: , 2.366579
current error: , 2.282806
current error: , 2.199106
current error: , 2.115426
current error: , 2.031703
current error: , 1.947972
current error: , 1.864282
current error: , 1.780587
current error: , 1.69685
current error: , 1.613126
current error: , 1.529458
current error: , 1.445778
current error: , 1.362074
current error: , 1.278347
current error: , 1.194649
current error: , 1.110945
current error: , 1.027277
current error: , 0.943585
current error: , 0.859904
current error: , 0.776203
current error: , 0.692476
current error: , 0.60875
current error: , 0.525035
current error: , 0.441355
current error: , 0.357668
current error: , 0.273953
current error: , 0.190226
current error: , 0.106516
current error: , 0.024267
current error: , 0.002447
Final error:, 0.002151
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.486056
excecuting path...
current error: , 0.003926
Final error:, 0.003926
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.248076
excecuting path...
current error: , 1.505973
current error: , 1.505973
current error: , 1.422313
current error: , 1.338627
current error: , 1.254927
current error: , 1.171219
current error: , 1.087535
current error: , 1.003804
current error: , 0.920086
current error: , 0.836362
current error: , 0.75266
current error: , 0.668965
current error: , 0.585283
current error: , 0.501568
current error: , 0.417866
current error: , 0.334133
current error: , 0.250412
current error: , 0.166687
current error: , 0.082972
current error: , 0.011932
Final error:, 0.001043
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.683577
excecuting path...
current error: , 0.928751
current error: , 0.928751
current error: , 0.844913
current error: , 0.761126
current error: , 0.677362
current error: , 0.593599
current error: , 0.509828
current error: , 0.426066
current error: , 0.342286
current error: , 0.258522
current error: , 0.17479
current error: , 0.091069
current error: , 0.015251
Final error:, 0.001644
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.427786
excecuting path...
current error: , 0.053492
current error: , 0.053492
current error: , 0.009435
Final error:, 0.005974
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.767888
excecuting path...
current error: , 0.002127
Final error:, 0.002127
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.524168
excecuting path...
current error: , 0.085217
current error: , 0.085217
current error: , 0.012754
Final error:, 0.001088
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572985
excecuting path...
current error: , 0.140765
current error: , 0.140765
current error: , 0.057047
current error: , 0.006281
Final error:, 0.001716
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523026
excecuting path...
current error: , 0.079104
current error: , 0.079104
current error: , 0.01063
Final error:, 0.000997
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572952
excecuting path...
current error: , 0.140674
current error: , 0.140674
current error: , 0.056978
current error: , 0.006292
Final error:, 0.001757
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523075
excecuting path...
current error: , 0.106794
current error: , 0.106794
current error: , 0.024641
current error: , 0.002601
Final error:, 0.001039
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572299
excecuting path...
current error: , 0.111938
current error: , 0.111938
current error: , 0.028689
current error: , 0.00333
Final error:, 0.001763
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.522903
excecuting path...
current error: , 0.078359
current error: , 0.078359
current error: , 0.010378
Final error:, 0.00105
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572824
excecuting path...
current error: , 0.141034
current error: , 0.141034
current error: , 0.057335
current error: , 0.006391
Final error:, 0.001739
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.522824
excecuting path...
current error: , 0.079348
current error: , 0.079348
current error: , 0.010689
Final error:, 0.001209
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.573131
excecuting path...
current error: , 0.141353
current error: , 0.141353
current error: , 0.057655
current error: , 0.006444
Final error:, 0.001828
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523173
excecuting path...
current error: , 0.079351
current error: , 0.079351
current error: , 0.010689
Final error:, 0.001066
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572985
excecuting path...
current error: , 0.140704
current error: , 0.140704
current error: , 0.057014
current error: , 0.005668
Final error:, 0.001125
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523462
excecuting path...
current error: , 0.084327
current error: , 0.084327
