Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
excecuting path...
current error: , 0.265476
current error: , 0.265476
current error: , 0.181824
current error: , 0.098146
current error: , 0.018909
Final error:, 0.002053
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.384369
excecuting path...
current error: , 0.024602
current error: , 0.024602
current error: , 0.002787
Final error:, 0.001314
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.821984
excecuting path...
current error: , 0.293047
current error: , 0.293047
current error: , 0.209268
current error: , 0.125596
current error: , 0.042055
current error: , 0.00771
Final error:, 0.005474
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.381153
excecuting path...
current error: , 0.021791
current error: , 0.021791
current error: , 0.002327
Final error:, 0.001159
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.821907
excecuting path...
current error: , 0.292684
current error: , 0.292684
current error: , 0.209025
current error: , 0.125344
current error: , 0.041653
current error: , 0.005038
Final error:, 0.002255
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.383959
excecuting path...
current error: , 0.024277
current error: , 0.024277
current error: , 0.002619
Final error:, 0.00174
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.822656
excecuting path...
current error: , 0.242703
current error: , 0.242703
current error: , 0.158989
current error: , 0.075247
current error: , 0.009652
Final error:, 0.001391
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.38575
excecuting path...
current error: , 0.029535
current error: , 0.029535
current error: , 0.002896
Final error:, 0.001018
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.821216
excecuting path...
current error: , 0.267781
current error: , 0.267781
current error: , 0.184138
current error: , 0.100436
current error: , 0.020335
current error: , 0.002026
Final error:, 0.001138
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.38327
excecuting path...
current error: , 0.027403
current error: , 0.027403
current error: , 0.002983
Final error:, 0.001596
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.818293
excecuting path...
current error: , 0.264772
current error: , 0.264772
current error: , 0.181148
current error: , 0.097474
current error: , 0.018531
Final error:, 0.001695
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.381247
excecuting path...
current error: , 0.025286
current error: , 0.025286
current error: , 0.002516
Final error:, 0.001413
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.822681
excecuting path...
current error: , 0.270457
current error: , 0.270457
current error: , 0.186771
current error: , 0.103046
current error: , 0.021999
current error: , 0.002278
Final error:, 0.001439
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.385387
excecuting path...
current error: , 0.014047
Final error:, 0.014047
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.81981
excecuting path...
current error: , 0.266366
current error: , 0.266366
current error: , 0.182752
current error: , 0.099121
current error: , 0.01952
Final error:, 0.002188
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.384574
excecuting path...
current error: , 0.028448
current error: , 0.028448
current error: , 0.00275
Final error:, 0.001477
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574748
excecuting path...
current error: , 0.101669
current error: , 0.101669
current error: , 0.018576
Final error:, 0.0004
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.777111
excecuting path...
current error: , 0.978766
current error: , 0.978766
current error: , 0.878445
current error: , 0.78308
current error: , 0.694461
current error: , 0.611099
current error: , 0.528002
current error: , 0.444751
current error: , 0.361513
current error: , 0.278498
current error: , 0.195632
current error: , 0.112568
current error: , 0.029607
current error: , 0.003769
Final error:, 0.001831
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.979901
excecuting path...
current error: , 0.150835
current error: , 0.150835
current error: , 0.067049
current error: , 0.008415
Final error:, 0.002146
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.269469
excecuting path...
current error: , 0.017753
Final error:, 0.017753
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402444
excecuting path...
current error: , 0.005651
Final error:, 0.005651
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.23561
excecuting path...
current error: , 0.006024
Final error:, 0.006024
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.645034
excecuting path...
current error: , 0.84471
current error: , 0.84471
current error: , 0.760831
current error: , 0.676943
current error: , 0.592994
current error: , 0.509161
current error: , 0.42538
current error: , 0.341566
current error: , 0.25778
current error: , 0.174017
current error: , 0.090253
current error: , 0.014897
Final error:, 0.001982
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.484242
excecuting path...
current error: , 0.094312
current error: , 0.094312
current error: , 0.017617
Final error:, 0.002496
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.130493
excecuting path...
current error: , 0.975637
current error: , 0.975637
current error: , 0.893839
current error: , 0.811131
current error: , 0.72829
current error: , 0.645433
current error: , 0.562375
current error: , 0.479127
current error: , 0.396233
current error: , 0.313193
current error: , 0.229971
current error: , 0.146948
current error: , 0.063849
current error: , 0.007055
Final error:, 0.002576
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.736818
excecuting path...
current error: , 0.001521
Final error:, 0.001521
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.30871
excecuting path...
current error: , 0.202611
current error: , 0.202611
current error: , 0.118903
current error: , 0.035218
current error: , 0.003464
Final error:, 0.001623
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242459
excecuting path...
current error: , 0.578494
current error: , 0.578494
current error: , 0.495403
current error: , 0.41239
current error: , 0.329635
current error: , 0.246778
current error: , 0.16376
current error: , 0.080839
current error: , 0.011437
Final error:, 0.001559
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.848614
excecuting path...
current error: , 0.496371
current error: , 0.496371
current error: , 0.412688
current error: , 0.328987
current error: , 0.245279
current error: , 0.161587
current error: , 0.077903
current error: , 0.010339
Final error:, 0.001908
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.258726
excecuting path...
current error: , 0.598793
current error: , 0.598793
current error: , 0.515826
current error: , 0.433012
current error: , 0.350424
current error: , 0.267404
current error: , 0.184344
current error: , 0.101483
current error: , 0.021414
current error: , 0.002036
Final error:, 0.000988
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.647853
excecuting path...
current error: , 0.611977
current error: , 0.611977
current error: , 0.524363
current error: , 0.440623
current error: , 0.35695
current error: , 0.273269
current error: , 0.189572
current error: , 0.105881
current error: , 0.023832
current error: , 0.002804
Final error:, 0.001144
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.237953
excecuting path...
current error: , 0.621738
current error: , 0.621738
current error: , 0.536666
current error: , 0.453369
current error: , 0.36994
current error: , 0.286985
current error: , 0.203655
current error: , 0.120564
current error: , 0.037588
current error: , 0.005465
Final error:, 0.003234
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.415354
excecuting path...
current error: , 0.003098
Final error:, 0.003098
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242135
excecuting path...
current error: , 0.571527
current error: , 0.571527
current error: , 0.488149
current error: , 0.404945
current error: , 0.321753
current error: , 0.238599
current error: , 0.155609
current error: , 0.072447
current error: , 0.008854
Final error:, 0.001611
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.636639
excecuting path...
current error: , 1.014718
current error: , 1.014718
current error: , 0.918836
current error: , 0.830311
current error: , 0.746503
current error: , 0.663436
current error: , 0.58006
current error: , 0.497103
current error: , 0.413768
current error: , 0.330888
current error: , 0.247711
current error: , 0.16467
current error: , 0.081525
current error: , 0.013139
Final error:, 0.00345
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241723
excecuting path...
current error: , 0.597966
current error: , 0.597966
current error: , 0.514047
current error: , 0.431008
current error: , 0.348064
current error: , 0.265007
current error: , 0.181923
current error: , 0.098804
current error: , 0.019746
Final error:, 0.002379
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.118619
excecuting path...
current error: , 0.905139
current error: , 0.905139
current error: , 0.822385
current error: , 0.739372
current error: , 0.656276
current error: , 0.573038
current error: , 0.489943
current error: , 0.406787
current error: , 0.32376
current error: , 0.240974
current error: , 0.158234
current error: , 0.075087
current error: , 0.011236
Final error:, 0.00334
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.240353
excecuting path...
current error: , 0.597584
current error: , 0.597584
current error: , 0.51396
current error: , 0.431022
current error: , 0.347841
current error: , 0.264768
current error: , 0.181639
current error: , 0.098408
current error: , 0.019546
Final error:, 0.001914
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.320559
excecuting path...
current error: , 0.775803
current error: , 0.775803
current error: , 0.693082
current error: , 0.610005
current error: , 0.526962
current error: , 0.444125
current error: , 0.360868
current error: , 0.277741
current error: , 0.194669
current error: , 0.111675
current error: , 0.028995
current error: , 0.003099
Final error:, 0.002217
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.240689
excecuting path...
current error: , 0.57431
current error: , 0.57431
current error: , 0.490984
current error: , 0.407863
current error: , 0.324773
current error: , 0.24179
current error: , 0.158629
current error: , 0.075345
current error: , 0.009663
Final error:, 0.00144
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.532064
excecuting path...
current error: , 0.40355
current error: , 0.40355
current error: , 0.320645
current error: , 0.237343
current error: , 0.1543
current error: , 0.071368
current error: , 0.008775
Final error:, 0.001549
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241131
excecuting path...
current error: , 0.573406
current error: , 0.573406
current error: , 0.490288
current error: , 0.407128
current error: , 0.323924
current error: , 0.240827
current error: , 0.157834
current error: , 0.07472
current error: , 0.009469
Final error:, 0.001262
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.730389
excecuting path...
current error: , 0.935727
current error: , 0.935727
current error: , 0.852452
current error: , 0.768955
current error: , 0.685611
current error: , 0.602633
current error: , 0.519549
current error: , 0.436421
current error: , 0.353382
current error: , 0.270382
current error: , 0.187269
current error: , 0.10429
current error: , 0.023215
current error: , 0.002428
Final error:, 0.0017
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242279
excecuting path...
current error: , 0.57371
current error: , 0.57371
current error: , 0.490592
current error: , 0.407457
current error: , 0.324365
current error: , 0.24111
current error: , 0.157891
current error: , 0.074911
current error: , 0.009543
Final error:, 0.001405
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.259356
excecuting path...
current error: , 0.796152
current error: , 0.796152
current error: , 0.707762
current error: , 0.623928
current error: , 0.540245
current error: , 0.456562
current error: , 0.372892
current error: , 0.289201
current error: , 0.205496
current error: , 0.121764
current error: , 0.038109
current error: , 0.003624
Final error:, 0.001686
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.253542
excecuting path...
current error: , 0.596025
current error: , 0.596025
current error: , 0.512847
current error: , 0.429732
current error: , 0.346963
current error: , 0.263949
current error: , 0.181227
current error: , 0.098276
current error: , 0.019631
Final error:, 0.001952
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.769894
excecuting path...
current error: , 0.760006
current error: , 0.760006
current error: , 0.644081
current error: , 0.528679
current error: , 0.414522
current error: , 0.303452
current error: , 0.200331
current error: , 0.114823
current error: , 0.031614
current error: , 0.002931
Final error:, 0.001899
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242868
excecuting path...
current error: , 0.576992
current error: , 0.576992
current error: , 0.493564
current error: , 0.410413
current error: , 0.32734
current error: , 0.244322
current error: , 0.161263
current error: , 0.078265
current error: , 0.010597
Final error:, 0.001371
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.918956
excecuting path...
current error: , 0.785593
current error: , 0.785593
current error: , 0.702289
current error: , 0.61959
current error: , 0.536474
current error: , 0.453532
current error: , 0.370566
current error: , 0.287352
current error: , 0.204292
current error: , 0.121252
current error: , 0.038375
current error: , 0.004168
Final error:, 0.001573
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.245192
excecuting path...
current error: , 0.582187
current error: , 0.582187
current error: , 0.499217
current error: , 0.41614
current error: , 0.333009
current error: , 0.249671
current error: , 0.16655
current error: , 0.083698
current error: , 0.012624
Final error:, 0.001686
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402671
excecuting path...
current error: , 0.014491
Final error:, 0.014491
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.09252
excecuting path...
current error: , 0.00195
Final error:, 0.00195
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.101044
excecuting path...
current error: , 0.002658
Final error:, 0.002658
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.330195
excecuting path...
current error: , 0.004857
Final error:, 0.004857
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.791005
excecuting path...
current error: , 0.002309
Final error:, 0.002309
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.315806
excecuting path...
current error: , 0.016381
Final error:, 0.016381
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402696
excecuting path...
current error: , 0.002701
Final error:, 0.002701
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.363977
excecuting path...
current error: , 0.002355
Final error:, 0.002355
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.786924
excecuting path...
current error: , 0.010093
Final error:, 0.010093
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.96206
excecuting path...
current error: , 0.445393
current error: , 0.445393
current error: , 0.361721
current error: , 0.278033
current error: , 0.194368
current error: , 0.11068
current error: , 0.027638
current error: , 0.002884
Final error:, 0.001584
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.0127
excecuting path...
current error: , 0.001902
Final error:, 0.001902
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.506853
excecuting path...
current error: , 1.666165
current error: , 1.666165
current error: , 1.58249
current error: , 1.498784
current error: , 1.415022
current error: , 1.331319
current error: , 1.247626
current error: , 1.163893
current error: , 1.080174
current error: , 0.996486
current error: , 0.912797
current error: , 0.82912
current error: , 0.745407
current error: , 0.661688
current error: , 0.577973
current error: , 0.494317
current error: , 0.410593
current error: , 0.326921
current error: , 0.243263
current error: , 0.159542
current error: , 0.07588
current error: , 0.009882
Final error:, 0.00155
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.284431
excecuting path...
current error: , 0.006276
Final error:, 0.006276
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.280208
excecuting path...
current error: , 0.007325
Final error:, 0.007325
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.294799
excecuting path...
current error: , 0.008739
Final error:, 0.008739
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.289727
excecuting path...
current error: , 0.007129
Final error:, 0.007129
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.28952
excecuting path...
current error: , 0.014234
Final error:, 0.014234
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.292277
excecuting path...
current error: , 0.006601
Final error:, 0.006601
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.292999
excecuting path...
current error: , 0.006856
Final error:, 0.006856
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.298407
excecuting path...
current error: , 0.008173
Final error:, 0.008173
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.297801
excecuting path...
current error: , 0.008222
Final error:, 0.008222
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.286694
excecuting path...
current error: , 0.005568
Final error:, 0.005568
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.287478
excecuting path...
current error: , 0.005769
Final error:, 0.005769
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.293981
excecuting path...
current error: , 0.007002
Final error:, 0.007002
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
