Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.492483
excecuting path...
current error: , 0.103023
current error: , 0.103023
current error: , 0.022862
current error: , 0.003262
Final error:, 0.002374
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.491781
excecuting path...
current error: , 0.104589
current error: , 0.104589
current error: , 0.023247
current error: , 0.002203
Final error:, 0.001192
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.492128
excecuting path...
current error: , 0.078982
current error: , 0.078982
current error: , 0.010835
Final error:, 0.001793
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.491747
excecuting path...
current error: , 0.083331
current error: , 0.083331
current error: , 0.01242
Final error:, 0.001558
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.492005
excecuting path...
current error: , 0.079682
current error: , 0.079682
current error: , 0.011093
Final error:, 0.001861
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.4954
excecuting path...
current error: , 0.085294
current error: , 0.085294
current error: , 0.013049
Final error:, 0.001606
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.498337
excecuting path...
current error: , 0.087022
current error: , 0.087022
current error: , 0.013973
Final error:, 0.001863
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.49693
excecuting path...
current error: , 0.109847
current error: , 0.109847
current error: , 0.027549
current error: , 0.003642
Final error:, 0.002124
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.49386
excecuting path...
current error: , 0.104742
current error: , 0.104742
current error: , 0.023712
current error: , 0.003415
Final error:, 0.002225
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.494767
excecuting path...
current error: , 0.106576
current error: , 0.106576
current error: , 0.025196
current error: , 0.003464
Final error:, 0.001878
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.494223
excecuting path...
current error: , 0.105238
current error: , 0.105238
current error: , 0.024174
current error: , 0.003591
Final error:, 0.002115
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.495957
excecuting path...
current error: , 0.108418
current error: , 0.108418
current error: , 0.026404
current error: , 0.003672
Final error:, 0.001956
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.495947
excecuting path...
current error: , 0.107352
current error: , 0.107352
current error: , 0.025701
current error: , 0.003603
Final error:, 0.002336
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.491292
excecuting path...
current error: , 0.102368
current error: , 0.102368
current error: , 0.022232
current error: , 0.003095
Final error:, 0.001837
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.491699
excecuting path...
current error: , 0.102847
current error: , 0.102847
current error: , 0.022492
current error: , 0.003273
Final error:, 0.001939
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.491578
excecuting path...
current error: , 0.10413
current error: , 0.10413
current error: , 0.02334
current error: , 0.003109
Final error:, 0.002209
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.49111
excecuting path...
current error: , 0.07362
current error: , 0.07362
current error: , 0.009364
Final error:, 0.001713
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.494323
excecuting path...
current error: , 0.107224
current error: , 0.107224
current error: , 0.025599
current error: , 0.003397
Final error:, 0.001942
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.494375
excecuting path...
current error: , 0.054587
current error: , 0.054587
current error: , 0.005447
Final error:, 0.001876
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.492365
excecuting path...
current error: , 0.080829
current error: , 0.080829
current error: , 0.011625
Final error:, 0.001551
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.492502
excecuting path...
current error: , 0.025287
current error: , 0.025287
current error: , 0.002652
Final error:, 0.001147
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.492102
excecuting path...
current error: , 0.080286
current error: , 0.080286
current error: , 0.011317
Final error:, 0.00158
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.491851
excecuting path...
current error: , 0.079212
current error: , 0.079212
current error: , 0.010834
Final error:, 0.001638
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.49368
excecuting path...
current error: , 0.082717
current error: , 0.082717
current error: , 0.012202
Final error:, 0.00134
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.823626
excecuting path...
current error: , 0.146491
current error: , 0.146491
current error: , 0.063337
current error: , 0.006963
Final error:, 0.001347
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.601388
excecuting path...
current error: , 0.11978
current error: , 0.11978
current error: , 0.034157
current error: , 0.001812
Final error:, 0.000569
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.930101
excecuting path...
current error: , 0.003739
Final error:, 0.003739
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402725
excecuting path...
current error: , 0.014188
Final error:, 0.014188
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.115651
excecuting path...
current error: , 0.006141
Final error:, 0.006141
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.516118
excecuting path...
current error: , 0.127576
current error: , 0.127576
current error: , 0.044029
current error: , 0.005972
Final error:, 0.003328
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.12201
excecuting path...
current error: , 0.002314
Final error:, 0.002314
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.519447
excecuting path...
current error: , 0.131369
current error: , 0.131369
current error: , 0.047779
current error: , 0.006621
Final error:, 0.003469
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.121082
excecuting path...
current error: , 0.002263
Final error:, 0.002263
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.51921
excecuting path...
current error: , 0.107991
current error: , 0.107991
current error: , 0.025625
current error: , 0.002985
Final error:, 0.001399
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.123129
excecuting path...
current error: , 0.002417
Final error:, 0.002417
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.519603
excecuting path...
current error: , 0.108634
current error: , 0.108634
current error: , 0.025993
current error: , 0.002837
Final error:, 0.001558
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.123423
excecuting path...
current error: , 0.002118
Final error:, 0.002118
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.5198
excecuting path...
current error: , 0.108663
current error: , 0.108663
current error: , 0.026103
current error: , 0.002967
Final error:, 0.001567
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.122889
excecuting path...
current error: , 0.003523
Final error:, 0.003523
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.518656
excecuting path...
current error: , 0.130718
current error: , 0.130718
current error: , 0.04718
current error: , 0.006478
Final error:, 0.003486
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.755591
excecuting path...
current error: , 0.264819
current error: , 0.264819
current error: , 0.18109
current error: , 0.0974
current error: , 0.019457
Final error:, 0.003813
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622215
excecuting path...
current error: , 0.132724
current error: , 0.132724
current error: , 0.046302
current error: , 0.002604
Final error:, 0.000601
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.670454
excecuting path...
current error: , 0.164716
current error: , 0.164716
current error: , 0.08086
current error: , 0.012432
Final error:, 0.003322
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.902387
excecuting path...
current error: , 0.297403
current error: , 0.297403
current error: , 0.213695
current error: , 0.130025
current error: , 0.046349
current error: , 0.004123
Final error:, 0.000842
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.928367
excecuting path...
current error: , 1.16382
current error: , 1.16382
current error: , 1.068471
current error: , 0.978108
current error: , 0.893371
current error: , 0.80961
current error: , 0.725936
current error: , 0.642213
current error: , 0.558518
current error: , 0.474804
current error: , 0.391112
current error: , 0.307392
current error: , 0.223661
current error: , 0.139955
current error: , 0.056282
current error: , 0.005398
Final error:, 0.000979
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.237999
excecuting path...
current error: , 0.618073
current error: , 0.618073
current error: , 0.535015
current error: , 0.452183
current error: , 0.369145
current error: , 0.286126
current error: , 0.203315
current error: , 0.120456
current error: , 0.037386
current error: , 0.005307
Final error:, 0.002943
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242483
excecuting path...
current error: , 0.569732
current error: , 0.569732
current error: , 0.48672
current error: , 0.403733
current error: , 0.320547
current error: , 0.237625
current error: , 0.154367
current error: , 0.071501
current error: , 0.008681
Final error:, 0.001033
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.619407
excecuting path...
current error: , 0.134549
current error: , 0.134549
current error: , 0.051449
current error: , 0.004817
Final error:, 0.000661
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.248419
excecuting path...
current error: , 0.581467
current error: , 0.581467
current error: , 0.4983
current error: , 0.415273
current error: , 0.332198
current error: , 0.248961
current error: , 0.165762
current error: , 0.082602
current error: , 0.012105
Final error:, 0.00129
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.23637
excecuting path...
current error: , 0.592239
current error: , 0.592239
current error: , 0.509366
current error: , 0.426364
current error: , 0.343162
current error: , 0.260477
current error: , 0.177265
current error: , 0.094549
current error: , 0.017488
Final error:, 0.001977
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.238507
excecuting path...
current error: , 0.596569
current error: , 0.596569
current error: , 0.513699
current error: , 0.430714
current error: , 0.347913
current error: , 0.264727
current error: , 0.181803
current error: , 0.09865
current error: , 0.019667
Final error:, 0.002337
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.238345
excecuting path...
current error: , 0.594792
current error: , 0.594792
current error: , 0.51189
current error: , 0.428748
current error: , 0.345633
current error: , 0.262844
current error: , 0.179859
current error: , 0.096716
current error: , 0.018794
Final error:, 0.002159
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.230376
excecuting path...
current error: , 0.583345
current error: , 0.583345
current error: , 0.500627
current error: , 0.417645
current error: , 0.334962
current error: , 0.252253
current error: , 0.169219
current error: , 0.086119
current error: , 0.014462
Final error:, 0.003153
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.2289
excecuting path...
current error: , 0.604046
current error: , 0.604046
current error: , 0.520974
current error: , 0.437929
current error: , 0.354961
current error: , 0.272103
current error: , 0.189128
current error: , 0.106022
current error: , 0.024867
current error: , 0.003861
Final error:, 0.002305
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.238626
excecuting path...
current error: , 0.618028
current error: , 0.618028
current error: , 0.535038
current error: , 0.452272
current error: , 0.369068
current error: , 0.285891
current error: , 0.202897
current error: , 0.119978
current error: , 0.036937
current error: , 0.005377
Final error:, 0.003037
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.238105
excecuting path...
current error: , 0.618558
current error: , 0.618558
current error: , 0.535406
current error: , 0.452344
current error: , 0.369442
current error: , 0.286435
current error: , 0.203643
current error: , 0.120944
current error: , 0.037921
current error: , 0.005339
Final error:, 0.003003
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.238356
excecuting path...
current error: , 0.617408
current error: , 0.617408
current error: , 0.534116
current error: , 0.450891
current error: , 0.367973
current error: , 0.284825
current error: , 0.20164
current error: , 0.118518
current error: , 0.035468
current error: , 0.005153
Final error:, 0.002868
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.991269
excecuting path...
current error: , 0.497661
current error: , 0.497661
current error: , 0.399231
current error: , 0.312947
current error: , 0.229858
current error: , 0.1467
current error: , 0.063564
current error: , 0.008369
Final error:, 0.002991
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.316874
excecuting path...
current error: , 0.46975
current error: , 0.46975
current error: , 0.386078
current error: , 0.302397
current error: , 0.218687
current error: , 0.135008
current error: , 0.051273
current error: , 0.005021
Final error:, 0.001014
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754342
excecuting path...
current error: , 0.25943
current error: , 0.25943
current error: , 0.175613
current error: , 0.091878
current error: , 0.016749
Final error:, 0.003868
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.753166
excecuting path...
current error: , 0.26127
current error: , 0.26127
current error: , 0.177541
current error: , 0.093875
current error: , 0.01762
Final error:, 0.003639
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.753485
excecuting path...
current error: , 0.257908
current error: , 0.257908
current error: , 0.174108
current error: , 0.090343
current error: , 0.016086
Final error:, 0.003752
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.753022
excecuting path...
current error: , 0.237717
current error: , 0.237717
current error: , 0.154031
current error: , 0.070384
current error: , 0.008461
Final error:, 0.001242
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754503
excecuting path...
current error: , 0.236032
current error: , 0.236032
current error: , 0.152253
current error: , 0.06847
current error: , 0.008044
Final error:, 0.001329
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.75443
excecuting path...
current error: , 0.184083
current error: , 0.184083
current error: , 0.100369
current error: , 0.020354
current error: , 0.002122
Final error:, 0.000855
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754024
excecuting path...
current error: , 0.235458
current error: , 0.235458
current error: , 0.151702
current error: , 0.067945
current error: , 0.007948
Final error:, 0.001592
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.753891
excecuting path...
current error: , 0.23924
current error: , 0.23924
current error: , 0.155493
current error: , 0.071818
current error: , 0.008832
Final error:, 0.001229
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754626
excecuting path...
current error: , 0.236042
current error: , 0.236042
current error: , 0.15227
current error: , 0.068531
current error: , 0.008097
Final error:, 0.001399
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754536
excecuting path...
current error: , 0.239778
current error: , 0.239778
current error: , 0.156117
current error: , 0.072423
current error: , 0.008995
Final error:, 0.001401
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754604
excecuting path...
current error: , 0.235989
current error: , 0.235989
current error: , 0.152241
current error: , 0.068487
current error: , 0.008079
Final error:, 0.001696
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754512
excecuting path...
current error: , 0.239631
current error: , 0.239631
current error: , 0.155931
current error: , 0.072255
current error: , 0.008973
Final error:, 0.001332
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754252
excecuting path...
current error: , 0.235678
current error: , 0.235678
current error: , 0.151899
current error: , 0.068154
current error: , 0.008035
Final error:, 0.001421
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754101
excecuting path...
current error: , 0.239222
current error: , 0.239222
current error: , 0.155532
current error: , 0.07187
current error: , 0.008869
Final error:, 0.001256
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402788
excecuting path...
current error: , 0.012903
Final error:, 0.012903
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754796
excecuting path...
current error: , 0.235288
current error: , 0.235288
current error: , 0.151593
current error: , 0.067905
current error: , 0.007911
Final error:, 0.001237
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.085782
excecuting path...
current error: , 0.000942
Final error:, 0.000942
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.539467
excecuting path...
current error: , 0.00414
