Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
current error: , 0.38695
current error: , 0.387084
current error: , 0.386947
current error: , 0.387018
current error: , 0.386903
current error: , 0.386974
current error: , 0.386967
current error: , 0.386989
current error: , 0.386861
current error: , 0.387024
current error: , 0.386849
current error: , 0.38698
current error: , 0.38706
current error: , 0.386915
current error: , 0.387014
current error: , 0.386897
current error: , 0.387072
current error: , 0.386899
current error: , 0.38693
current error: , 0.387002
current error: , 0.386973
current error: , 0.387011
current error: , 0.386925
current error: , 0.38696
current error: , 0.387036
current error: , 0.386978
current error: , 0.386996
current error: , 0.386889
current error: , 0.386991
current error: , 0.38691
current error: , 0.386949
current error: , 0.387042
current error: , 0.386903
current error: , 0.386983
current error: , 0.386917
current error: , 0.387004
current error: , 0.386973
current error: , 0.387014
current error: , 0.387057
current error: , 0.38692
current error: , 0.386979
current error: , 0.38697
current error: , 0.386935
current error: , 0.386959
current error: , 0.387033
current error: , 0.38693
current error: , 0.38695
current error: , 0.387003
current error: , 0.386907
current error: , 0.386927
current error: , 0.386987
current error: , 0.386968
current error: , 0.386991
current error: , 0.387019
current error: , 0.387056
current error: , 0.387
current error: , 0.386929
current error: , 0.387058
current error: , 0.386984
current error: , 0.386943
current error: , 0.386882
current error: , 0.386891
current error: , 0.386989
current error: , 0.38695
current error: , 0.386978
current error: , 0.387001
current error: , 0.386931
current error: , 0.387034
current error: , 0.387013
current error: , 0.387027
current error: , 0.386997
current error: , 0.386895
current error: , 0.386962
current error: , 0.38699
current error: , 0.387064
current error: , 0.387046
current error: , 0.387044
current error: , 0.386977
current error: , 0.386995
current error: , 0.386877
current error: , 0.386903
current error: , 0.386872
current error: , 0.387031
current error: , 0.386991
current error: , 0.386992
current error: , 0.386937
current error: , 0.386993
current error: , 0.386913
current error: , 0.386967
current error: , 0.386932
current error: , 0.386979
current error: , 0.386978
current error: , 0.38694
current error: , 0.386952
current error: , 0.386934
current error: , 0.386946
current error: , 0.386936
current error: , 0.387003
current error: , 0.386909
current error: , 0.386985
current error: , 0.386994
current error: , 0.386972
current error: , 0.386927
current error: , 0.386938
current error: , 0.38703
current error: , 0.386909
current error: , 0.386969
current error: , 0.386977
current error: , 0.387002
current error: , 0.387018
current error: , 0.386981
current error: , 0.386952
current error: , 0.386989
current error: , 0.386971
current error: , 0.386946
current error: , 0.386936
current error: , 0.386989
current error: , 0.387013
current error: , 0.386952
current error: , 0.386988
current error: , 0.386979
current error: , 0.386887
current error: , 0.38697
current error: , 0.386931
current error: , 0.386959
current error: , 0.386883
current error: , 0.386897
current error: , 0.386968
current error: , 0.3871
current error: , 0.386959
current error: , 0.386893
current error: , 0.387
current error: , 0.386941
current error: , 0.386913
current error: , 0.386967
current error: , 0.386851
current error: , 0.387
current error: , 0.387017
current error: , 0.386987
current error: , 0.386978
current error: , 0.386842
current error: , 0.387009
current error: , 0.386916
current error: , 0.386988
current error: , 0.386996
current error: , 0.386958
current error: , 0.387007
current error: , 0.386995
current error: , 0.38705
current error: , 0.386979
current error: , 0.386939
current error: , 0.387016
current error: , 0.386976
current error: , 0.387008
current error: , 0.386884
current error: , 0.386881
current error: , 0.386982
current error: , 0.386993
current error: , 0.386987
current error: , 0.386918
current error: , 0.386899
current error: , 0.386991
current error: , 0.386904
current error: , 0.386931
current error: , 0.386967
current error: , 0.386997
current error: , 0.386945
current error: , 0.38689
current error: , 0.38685
current error: , 0.386856
current error: , 0.387003
current error: , 0.386945
current error: , 0.386903
current error: , 0.38691
current error: , 0.386932
current error: , 0.386944
current error: , 0.386946
current error: , 0.386974
current error: , 0.387037
current error: , 0.38702
current error: , 0.386965
current error: , 0.386923
current error: , 0.386914
current error: , 0.387
current error: , 0.386953
current error: , 0.386983
current error: , 0.386867
current error: , 0.38694
current error: , 0.386974
current error: , 0.386945
current error: , 0.386873
current error: , 0.387034
current error: , 0.387006
current error: , 0.38696
current error: , 0.386944
current error: , 0.386966
current error: , 0.386922
current error: , 0.38693
current error: , 0.38695
current error: , 0.386974
current error: , 0.387029
current error: , 0.38697
current error: , 0.386923
current error: , 0.386893
current error: , 0.387025
current error: , 0.386945
current error: , 0.386899
current error: , 0.386911
current error: , 0.386885
current error: , 0.386956
current error: , 0.38702
current error: , 0.386965
current error: , 0.38694
current error: , 0.386882
current error: , 0.386993
current error: , 0.387037
current error: , 0.386927
current error: , 0.386928
current error: , 0.386918
current error: , 0.386936
current error: , 0.387038
current error: , 0.38695
current error: , 0.387085
current error: , 0.386946
current error: , 0.386988
current error: , 0.386988
current error: , 0.387
current error: , 0.386993
current error: , 0.386955
current error: , 0.386955
current error: , 0.386952
current error: , 0.386979
current error: , 0.386923
current error: , 0.386991
current error: , 0.386981
current error: , 0.387018
current error: , 0.386964
current error: , 0.387037
current error: , 0.386947
current error: , 0.386964
current error: , 0.386939
current error: , 0.386916
current error: , 0.386919
current error: , 0.387041
current error: , 0.386975
current error: , 0.386963
current error: , 0.38695
current error: , 0.386964
current error: , 0.386931
current error: , 0.386919
current error: , 0.386918
current error: , 0.386986
current error: , 0.386981
current error: , 0.386943
current error: , 0.387046
current error: , 0.387003
current error: , 0.386911
current error: , 0.386882
current error: , 0.386892
current error: , 0.387027
current error: , 0.386893
current error: , 0.386938
current error: , 0.387013
current error: , 0.386899
current error: , 0.386979
current error: , 0.386898
current error: , 0.386983
current error: , 0.386888
current error: , 0.387031
current error: , 0.386842
current error: , 0.387011
current error: , 0.387
current error: , 0.386941
current error: , 0.387038
current error: , 0.386891
current error: , 0.386884
current error: , 0.387012
current error: , 0.387006
current error: , 0.386966
current error: , 0.386974
current error: , 0.38699
current error: , 0.386962
current error: , 0.386927
current error: , 0.38695
current error: , 0.38699
current error: , 0.386965
current error: , 0.387018
current error: , 0.38694
current error: , 0.386979
current error: , 0.386947
current error: , 0.386945
current error: , 0.387008
current error: , 0.386954
current error: , 0.386941
current error: , 0.386929
current error: , 0.38696
current error: , 0.386939
current error: , 0.386948
current error: , 0.38694
current error: , 0.387029
current error: , 0.386968
current error: , 0.386999
current error: , 0.386963
current error: , 0.386945
current error: , 0.386918
current error: , 0.387008
current error: , 0.387009
current error: , 0.386988
current error: , 0.386937
current error: , 0.386955
current error: , 0.386959
current error: , 0.386895
current error: , 0.386857
current error: , 0.386991
current error: , 0.386937
current error: , 0.386949
current error: , 0.386965
current error: , 0.386925
current error: , 0.386978
current error: , 0.386962
current error: , 0.386923
current error: , 0.386952
current error: , 0.386974
current error: , 0.386955
current error: , 0.386927
current error: , 0.386941
current error: , 0.386902
current error: , 0.386974
current error: , 0.386867
current error: , 0.386983
current error: , 0.386895
current error: , 0.386973
current error: , 0.386931
current error: , 0.387014
current error: , 0.386985
current error: , 0.386914
current error: , 0.386958
current error: , 0.386946
current error: , 0.387036
current error: , 0.386945
current error: , 0.386882
current error: , 0.386948
current error: , 0.386954
current error: , 0.386952
current error: , 0.387036
current error: , 0.38696
current error: , 0.386874
current error: , 0.387056
current error: , 0.386962
current error: , 0.386858
current error: , 0.38698
current error: , 0.386948
current error: , 0.386915
current error: , 0.386995
current error: , 0.386911
current error: , 0.386957
current error: , 0.387022
current error: , 0.386916
current error: , 0.38702
current error: , 0.387012
current error: , 0.38694
current error: , 0.386917
current error: , 0.386928
current error: , 0.386979
current error: , 0.386936
current error: , 0.386924
current error: , 0.386991
current error: , 0.38693
current error: , 0.387044
current error: , 0.387018
current error: , 0.386918
current error: , 0.386895
current error: , 0.386942
current error: , 0.386888
current error: , 0.38697
current error: , 0.386859
current error: , 0.387038
current error: , 0.387001
current error: , 0.387039
current error: , 0.386933
current error: , 0.386924
current error: , 0.38699
current error: , 0.386941
current error: , 0.386904
current error: , 0.386897
current error: , 0.386954
current error: , 0.386896
current error: , 0.386953
current error: , 0.386921
current error: , 0.386959
current error: , 0.38698
current error: , 0.387036
current error: , 0.386924
current error: , 0.386952
current error: , 0.386943
current error: , 0.386959
current error: , 0.386935
current error: , 0.386934
current error: , 0.387115
current error: , 0.386953
current error: , 0.38696
current error: , 0.38702
current error: , 0.38692
current error: , 0.386931
current error: , 0.386971
current error: , 0.386878
current error: , 0.386909
current error: , 0.386931
current error: , 0.386959
current error: , 0.386959
current error: , 0.386921
current error: , 0.386899
current error: , 0.386929
current error: , 0.386973
current error: , 0.386944
current error: , 0.386947
current error: , 0.386904
current error: , 0.386947
current error: , 0.386939
current error: , 0.387038
current error: , 0.387001
current error: , 0.386978
current error: , 0.387011
current error: , 0.386958
current error: , 0.386944
current error: , 0.386947
current error: , 0.386954
current error: , 0.386931
current error: , 0.3869
current error: , 0.386885
current error: , 0.386891
current error: , 0.387
current error: , 0.386944
current error: , 0.386932
current error: , 0.386931
current error: , 0.386927
current error: , 0.38698
current error: , 0.387043
current error: , 0.386938
current error: , 0.386931
current error: , 0.386964
current error: , 0.386885
current error: , 0.387037
current error: , 0.386885
current error: , 0.386971
current error: , 0.386915
current error: , 0.386942
current error: , 0.386954
current error: , 0.386945
current error: , 0.387008
current error: , 0.387027
current error: , 0.386944
current error: , 0.386998
current error: , 0.386924
current error: , 0.386976
current error: , 0.387011
current error: , 0.386933
current error: , 0.38701
current error: , 0.386949
current error: , 0.386994
current error: , 0.386936
current error: , 0.386961
current error: , 0.38701
current error: , 0.386971
current error: , 0.386957
current error: , 0.386858
current error: , 0.386887
current error: , 0.386938
current error: , 0.386991
current error: , 0.386835
current error: , 0.387011
current error: , 0.386961
current error: , 0.386985
current error: , 0.387049
current error: , 0.386962
current error: , 0.386969
current error: , 0.386971
current error: , 0.386984
current error: , 0.386963
current error: , 0.386923
current error: , 0.386889
current error: , 0.386979
current error: , 0.386926
current error: , 0.387006
current error: , 0.386934
current error: , 0.386867
current error: , 0.386922
current error: , 0.386952
current error: , 0.386978
current error: , 0.38689
current error: , 0.386976
current error: , 0.387007
current error: , 0.386907
current error: , 0.386992
current error: , 0.386907
current error: , 0.386978
current error: , 0.386987
current error: , 0.38697
current error: , 0.386973
current error: , 0.386877
current error: , 0.387017
current error: , 0.386904
current error: , 0.386932
current error: , 0.386977
current error: , 0.386947
current error: , 0.386942
current error: , 0.386989
current error: , 0.387021
current error: , 0.386931
current error: , 0.386939
current error: , 0.386983
current error: , 0.386974
current error: , 0.386991
current error: , 0.386913
current error: , 0.387014
current error: , 0.386997
current error: , 0.386919
current error: , 0.386968
current error: , 0.386943
current error: , 0.386986
current error: , 0.386889
current error: , 0.386879
current error: , 0.386971
current error: , 0.386965
current error: , 0.386927
current error: , 0.386988
current error: , 0.386954
current error: , 0.387075
current error: , 0.386904
current error: , 0.386928
current error: , 0.386951
current error: , 0.386912
current error: , 0.386984
current error: , 0.387059
current error: , 0.386992
current error: , 0.386933
current error: , 0.387
current error: , 0.386899
current error: , 0.38703
current error: , 0.387013
current error: , 0.387071
current error: , 0.386987
current error: , 0.386917
current error: , 0.38694
current error: , 0.386866
current error: , 0.386954
current error: , 0.38697
current error: , 0.386953
current error: , 0.387013
current error: , 0.386976
current error: , 0.386882
current error: , 0.386954
current error: , 0.386911
current error: , 0.38693
current error: , 0.386944
current error: , 0.386977
current error: , 0.386955
current error: , 0.386996
current error: , 0.386925
current error: , 0.386976
current error: , 0.387053
current error: , 0.387048
current error: , 0.386986
current error: , 0.386926
current error: , 0.386894
current error: , 0.387001
current error: , 0.386949
current error: , 0.386954
current error: , 0.386909
current error: , 0.386969
current error: , 0.386985
current error: , 0.386948
current error: , 0.386928
current error: , 0.387039
current error: , 0.386929
current error: , 0.387
current error: , 0.386981
current error: , 0.386968
current error: , 0.386959
current error: , 0.386949
current error: , 0.386998
current error: , 0.387031
current error: , 0.386959
current error: , 0.387007
current error: , 0.386932
current error: , 0.386902
current error: , 0.386923
current error: , 0.386863
current error: , 0.386969
current error: , 0.386939
current error: , 0.386957
current error: , 0.386928
current error: , 0.387002
current error: , 0.386876
current error: , 0.386952
current error: , 0.386938
current error: , 0.387018
current error: , 0.386892
current error: , 0.386932
current error: , 0.386999
current error: , 0.38699
current error: , 0.386934
current error: , 0.387011
current error: , 0.387014
current error: , 0.387019
current error: , 0.386921
current error: , 0.386993
current error: , 0.387028
current error: , 0.386958
current error: , 0.386927
current error: , 0.387017
current error: , 0.386922
current error: , 0.386962
current error: , 0.386953
current error: , 0.386979
current error: , 0.386961
current error: , 0.386937
current error: , 0.38703
current error: , 0.386989
current error: , 0.386918
current error: , 0.386964
current error: , 0.386971
current error: , 0.386988
current error: , 0.386951
current error: , 0.387039
current error: , 0.386949
current error: , 0.386898
current error: , 0.386954
current error: , 0.387008
current error: , 0.386945
current error: , 0.386991
current error: , 0.387009
current error: , 0.386818
current error: , 0.386951
current error: , 0.38694
current error: , 0.386905
current error: , 0.386939
current error: , 0.38696
current error: , 0.387028
current error: , 0.38699
current error: , 0.386941
current error: , 0.387018
current error: , 0.38697
current error: , 0.387055
current error: , 0.386995
current error: , 0.387031
current error: , 0.386958
current error: , 0.387012
current error: , 0.386916
current error: , 0.387042
current error: , 0.386941
current error: , 0.386964
current error: , 0.386914
current error: , 0.386951
current error: , 0.386876
current error: , 0.386956
current error: , 0.386942
current error: , 0.387014
current error: , 0.386964
current error: , 0.386922
current error: , 0.386914
current error: , 0.386904
current error: , 0.386893
current error: , 0.387009
current error: , 0.387073
current error: , 0.386999
current error: , 0.38693
current error: , 0.386909
current error: , 0.386942
current error: , 0.386994
current error: , 0.386911
current error: , 0.386878
current error: , 0.386892
current error: , 0.386943
current error: , 0.386914
current error: , 0.386975
current error: , 0.386924
current error: , 0.386974
current error: , 0.386981
current error: , 0.386953
current error: , 0.386924
current error: , 0.386935
current error: , 0.387005
current error: , 0.386946
current error: , 0.386899
current error: , 0.386928
current error: , 0.386973
current error: , 0.386982
current error: , 0.386889
current error: , 0.386926
current error: , 0.386972
current error: , 0.386877
current error: , 0.386942
current error: , 0.386923
current error: , 0.386978
current error: , 0.38686
current error: , 0.386928
current error: , 0.386845
current error: , 0.386989
current error: , 0.386961
current error: , 0.387009
current error: , 0.386911
current error: , 0.386936
current error: , 0.386939
current error: , 0.386974
current error: , 0.387015
current error: , 0.386911
current error: , 0.386934
current error: , 0.386958
current error: , 0.387021
current error: , 0.386945
current error: , 0.386991
current error: , 0.387055
current error: , 0.386971
current error: , 0.386957
current error: , 0.386942
current error: , 0.386981
current error: , 0.386951
current error: , 0.386903
current error: , 0.387004
current error: , 0.38701
current error: , 0.387034
current error: , 0.386913
current error: , 0.386921
current error: , 0.387019
current error: , 0.386907
current error: , 0.386942
current error: , 0.386958
current error: , 0.386817
current error: , 0.386962
current error: , 0.38695
current error: , 0.386923
current error: , 0.38695
current error: , 0.386982
current error: , 0.386986
current error: , 0.387003
current error: , 0.386985
current error: , 0.386969
current error: , 0.387046
current error: , 0.38693
current error: , 0.386954
current error: , 0.386962
current error: , 0.386911
current error: , 0.386908
current error: , 0.386856
current error: , 0.386895
current error: , 0.386968
current error: , 0.386844
current error: , 0.387014
current error: , 0.386935
current error: , 0.386898
current error: , 0.387028
current error: , 0.387005
current error: , 0.386999
current error: , 0.387085
current error: , 0.38696
current error: , 0.386969
current error: , 0.386998
current error: , 0.386937
current error: , 0.38708
current error: , 0.386921
current error: , 0.386941
current error: , 0.386969
current error: , 0.386937
current error: , 0.386994
current error: , 0.387007
current error: , 0.386862
current error: , 0.386907
current error: , 0.387014
current error: , 0.386919
current error: , 0.386941
current error: , 0.386934
current error: , 0.386959
current error: , 0.386957
current error: , 0.386991
current error: , 0.387009
current error: , 0.386946
current error: , 0.387001
current error: , 0.387044
current error: , 0.387047
current error: , 0.387066
current error: , 0.386963
current error: , 0.386881
current error: , 0.386882
current error: , 0.386979
current error: , 0.38701
current error: , 0.386981
current error: , 0.38704
current error: , 0.386953
current error: , 0.38702
current error: , 0.386897
current error: , 0.387013
current error: , 0.386951
current error: , 0.386998
current error: , 0.386893
current error: , 0.386944
current error: , 0.386958
current error: , 0.386957
current error: , 0.386962
current error: , 0.387027
current error: , 0.38699
current error: , 0.386932
current error: , 0.386971
current error: , 0.386917
current error: , 0.38696
current error: , 0.386976
current error: , 0.386947
current error: , 0.386978
current error: , 0.386961
current error: , 0.386971
current error: , 0.386918
current error: , 0.386961
current error: , 0.387011
current error: , 0.386854
current error: , 0.38696
current error: , 0.38696
current error: , 0.387009
current error: , 0.386952
current error: , 0.386909
current error: , 0.386899
current error: , 0.386929
current error: , 0.386945
current error: , 0.387002
current error: , 0.386875
current error: , 0.386969
current error: , 0.386986
current error: , 0.386914
current error: , 0.386906
current error: , 0.386986
current error: , 0.386881
current error: , 0.386932
current error: , 0.386926
current error: , 0.386941
current error: , 0.387007
current error: , 0.386949
current error: , 0.386974
current error: , 0.386935
current error: , 0.38702
current error: , 0.386972
current error: , 0.386953
current error: , 0.386935
current error: , 0.386934
current error: , 0.386992
current error: , 0.386941
current error: , 0.386882
current error: , 0.386968
current error: , 0.387002
current error: , 0.386942
current error: , 0.386876
current error: , 0.386963
current error: , 0.386885
current error: , 0.387049
current error: , 0.386902
current error: , 0.386976
current error: , 0.386928
current error: , 0.386905
current error: , 0.386955
current error: , 0.386961
current error: , 0.387084
current error: , 0.386965
current error: , 0.387005
current error: , 0.386908
current error: , 0.386955
current error: , 0.387023
current error: , 0.386901
current error: , 0.386984
current error: , 0.386988
current error: , 0.386962
current error: , 0.386913
current error: , 0.386969
current error: , 0.386938
current error: , 0.387028
current error: , 0.386987
current error: , 0.38699
current error: , 0.386974
current error: , 0.386917
current error: , 0.386975
current error: , 0.386972
current error: , 0.386973
current error: , 0.38694
current error: , 0.386887
current error: , 0.386998
current error: , 0.386926
current error: , 0.386969
current error: , 0.386961
current error: , 0.386909
current error: , 0.38689
current error: , 0.386947
current error: , 0.386806
current error: , 0.386905
current error: , 0.386952
current error: , 0.386908
current error: , 0.387003
current error: , 0.386903
current error: , 0.386913
current error: , 0.386927
current error: , 0.387037
current error: , 0.386861
current error: , 0.38693
current error: , 0.386884
current error: , 0.38692
current error: , 0.386961
current error: , 0.386925
current error: , 0.38702
current error: , 0.386905
current error: , 0.386912
current error: , 0.386968
current error: , 0.38692
current error: , 0.386952
current error: , 0.386985
current error: , 0.386881
current error: , 0.386925
current error: , 0.386997
current error: , 0.386981
current error: , 0.386929
current error: , 0.386906
current error: , 0.386899
current error: , 0.386904
current error: , 0.386901
current error: , 0.386975
current error: , 0.386895
current error: , 0.386934
current error: , 0.386921
current error: , 0.3869
current error: , 0.386952
current error: , 0.386975
current error: , 0.386898
current error: , 0.386917
current error: , 0.386925
current error: , 0.386985
current error: , 0.386879
current error: , 0.386934
current error: , 0.386924
current error: , 0.386984
current error: , 0.386928
current error: , 0.386909
current error: , 0.387023
current error: , 0.386897
current error: , 0.386933
current error: , 0.386961
current error: , 0.386895
current error: , 0.386986
current error: , 0.386879
current error: , 0.386988
current error: , 0.386942
current error: , 0.386934
current error: , 0.386918
current error: , 0.38695
current error: , 0.386957
current error: , 0.386924
current error: , 0.38693
current error: , 0.386974
current error: , 0.386958
current error: , 0.386944
current error: , 0.386973
current error: , 0.386922
current error: , 0.386993
current error: , 0.386955
current error: , 0.38692
current error: , 0.386987
current error: , 0.386958
current error: , 0.386954
current error: , 0.387006
current error: , 0.386929
current error: , 0.386894
current error: , 0.386916
current error: , 0.386915
current error: , 0.386922
current error: , 0.386897
current error: , 0.386963
current error: , 0.386986
current error: , 0.386868
current error: , 0.386952
current error: , 0.386933
current error: , 0.38698
current error: , 0.386864
current error: , 0.386943
current error: , 0.386937
current error: , 0.387002
current error: , 0.38691
current error: , 0.387011
current error: , 0.386962
current error: , 0.386939
current error: , 0.386978
current error: , 0.386957
current error: , 0.386979
current error: , 0.38697
current error: , 0.386972
current error: , 0.386986
current error: , 0.386933
current error: , 0.386943
current error: , 0.386967
current error: , 0.38694
current error: , 0.386988
current error: , 0.387024
current error: , 0.38694
current error: , 0.386973
current error: , 0.386852
current error: , 0.386942
current error: , 0.386938
current error: , 0.38692
current error: , 0.386918
current error: , 0.386955
current error: , 0.386898
current error: , 0.386911
current error: , 0.386974
current error: , 0.386992
current error: , 0.386917
current error: , 0.386973
current error: , 0.386904
current error: , 0.386976
current error: , 0.386992
current error: , 0.387007
current error: , 0.387018
current error: , 0.386971
current error: , 0.38695
current error: , 0.386969
current error: , 0.38698
current error: , 0.386888
current error: , 0.38694
current error: , 0.386903
current error: , 0.386852
current error: , 0.387
current error: , 0.386959
current error: , 0.386924
current error: , 0.38698
current error: , 0.386951
current error: , 0.38698
current error: , 0.386895
current error: , 0.387002
current error: , 0.387
current error: , 0.386964
current error: , 0.386993
current error: , 0.386958
current error: , 0.386986
current error: , 0.386921
current error: , 0.386974
current error: , 0.386887
current error: , 0.386893
current error: , 0.386968
current error: , 0.386977
current error: , 0.386949
current error: , 0.386986
current error: , 0.386905
current error: , 0.386914
current error: , 0.386948
current error: , 0.386934
current error: , 0.386966
current error: , 0.386979
current error: , 0.386877
current error: , 0.386897
current error: , 0.386957
current error: , 0.386947
current error: , 0.386905
current error: , 0.386898
current error: , 0.386944
current error: , 0.386955
current error: , 0.386989
current error: , 0.386963
current error: , 0.386978
current error: , 0.386944
current error: , 0.386962
current error: , 0.386947
current error: , 0.386976
current error: , 0.386941
current error: , 0.386954
current error: , 0.38696
current error: , 0.386996
current error: , 0.386951
current error: , 0.387006
current error: , 0.38701
current error: , 0.386961
current error: , 0.386957
current error: , 0.386972
current error: , 0.387002
current error: , 0.386908
current error: , 0.386999
current error: , 0.386984
current error: , 0.386933
current error: , 0.38705
current error: , 0.386943
current error: , 0.386932
current error: , 0.386938
current error: , 0.386949
current error: , 0.387031
current error: , 0.386899
current error: , 0.386893
current error: , 0.38699
current error: , 0.38699
current error: , 0.386915
current error: , 0.386901
current error: , 0.386968
current error: , 0.38694
current error: , 0.38695
current error: , 0.386934
current error: , 0.386951
current error: , 0.386911
current error: , 0.386927
current error: , 0.386903
current error: , 0.386959
current error: , 0.386949
current error: , 0.386986
current error: , 0.386911
current error: , 0.386883
current error: , 0.38694
current error: , 0.386911
current error: , 0.386935
current error: , 0.386941
current error: , 0.38693
current error: , 0.386988
current error: , 0.386905
current error: , 0.386996
current error: , 0.386958
current error: , 0.386911
current error: , 0.386899
current error: , 0.387021
current error: , 0.386988
current error: , 0.386935
current error: , 0.38695
current error: , 0.386942
current error: , 0.387014
current error: , 0.386967
current error: , 0.386902
current error: , 0.386842
current error: , 0.386907
current error: , 0.386925
current error: , 0.386936
current error: , 0.387053
current error: , 0.386853
current error: , 0.386947
current error: , 0.386972
current error: , 0.387011
current error: , 0.386961
current error: , 0.38699
current error: , 0.386947
current error: , 0.386924
current error: , 0.386918
current error: , 0.386934
current error: , 0.386971
current error: , 0.387007
current error: , 0.386933
current error: , 0.386984
current error: , 0.386931
current error: , 0.386863
current error: , 0.386986
current error: , 0.386962
current error: , 0.386969
current error: , 0.386931
current error: , 0.386903
current error: , 0.386949
current error: , 0.386955
current error: , 0.38693
current error: , 0.386929
current error: , 0.386886
current error: , 0.386905
current error: , 0.386947
current error: , 0.386982
current error: , 0.386946
current error: , 0.386967
current error: , 0.386982
current error: , 0.386951
current error: , 0.386953
current error: , 0.386926
current error: , 0.386917
current error: , 0.387047
current error: , 0.386996
current error: , 0.387006
current error: , 0.387058
current error: , 0.386897
current error: , 0.386977
current error: , 0.386878
current error: , 0.386982
current error: , 0.386887
current error: , 0.386865
current error: , 0.386987
current error: , 0.386941
current error: , 0.387003
current error: , 0.386987
current error: , 0.386946
current error: , 0.386892
current error: , 0.386909
current error: , 0.38695
current error: , 0.387066
current error: , 0.386923
current error: , 0.386976
current error: , 0.387014
current error: , 0.386859
current error: , 0.38696
current error: , 0.386946
current error: , 0.386892
current error: , 0.386949
current error: , 0.386944
current error: , 0.386981
current error: , 0.386989
current error: , 0.38696
current error: , 0.386968
current error: , 0.386926
current error: , 0.386934
current error: , 0.386893
current error: , 0.386949
current error: , 0.386981
current error: , 0.387039
current error: , 0.386839
current error: , 0.386923
current error: , 0.386996
current error: , 0.386946
current error: , 0.386972
current error: , 0.386995
current error: , 0.386972
current error: , 0.386905
current error: , 0.386918
current error: , 0.386911
current error: , 0.386904
current error: , 0.386963
current error: , 0.386941
current error: , 0.386941
current error: , 0.386983
current error: , 0.386957
current error: , 0.386912
current error: , 0.386929
current error: , 0.386917
current error: , 0.386919
current error: , 0.386993
current error: , 0.3869
current error: , 0.386915
current error: , 0.386952
current error: , 0.386974
current error: , 0.386963
current error: , 0.386921
current error: , 0.386936
current error: , 0.387021
current error: , 0.386955
current error: , 0.386946
current error: , 0.386992
current error: , 0.386963
current error: , 0.386946
current error: , 0.387055
current error: , 0.386969
current error: , 0.386881
current error: , 0.386894
current error: , 0.386851
current error: , 0.38686
current error: , 0.386964
current error: , 0.38699
current error: , 0.38693
current error: , 0.386927
current error: , 0.387009
current error: , 0.38695
current error: , 0.387016
current error: , 0.386972
current error: , 0.386907
current error: , 0.386873
current error: , 0.386861
current error: , 0.386941
current error: , 0.387008
current error: , 0.386877
current error: , 0.38699
current error: , 0.386995
current error: , 0.38696
current error: , 0.386922
current error: , 0.386934
current error: , 0.386932
current error: , 0.387036
current error: , 0.386935
current error: , 0.386982
current error: , 0.386962
current error: , 0.386941
current error: , 0.386929
current error: , 0.386973
current error: , 0.386954
current error: , 0.386944
current error: , 0.386938
current error: , 0.38701
current error: , 0.386945
current error: , 0.386942
current error: , 0.387057
current error: , 0.386893
current error: , 0.386956
current error: , 0.38694
current error: , 0.386943
current error: , 0.386948
current error: , 0.386918
current error: , 0.387036
current error: , 0.386884
current error: , 0.386876
current error: , 0.386983
current error: , 0.386934
current error: , 0.387
current error: , 0.386968
current error: , 0.386896
current error: , 0.386957
current error: , 0.386953
current error: , 0.386931
current error: , 0.386874
current error: , 0.387032
current error: , 0.386924
current error: , 0.386937
current error: , 0.387021
current error: , 0.386901
current error: , 0.386889
current error: , 0.387036
current error: , 0.38697
current error: , 0.38695
current error: , 0.387035
current error: , 0.386913
current error: , 0.38693
current error: , 0.386836
current error: , 0.386849
current error: , 0.38692
current error: , 0.38693
current error: , 0.386922
current error: , 0.386866
current error: , 0.386933
current error: , 0.386932
current error: , 0.386899
current error: , 0.386916
current error: , 0.386978
current error: , 0.386947
current error: , 0.386963
current error: , 0.386993
current error: , 0.386954
current error: , 0.386914
current error: , 0.38699
current error: , 0.386997
current error: , 0.387056
current error: , 0.386876
current error: , 0.387029
current error: , 0.386928
current error: , 0.38696
current error: , 0.387014
current error: , 0.386929
current error: , 0.38692
current error: , 0.386883
current error: , 0.386924
current error: , 0.386884
current error: , 0.386936
current error: , 0.386852
current error: , 0.386982
current error: , 0.386975
current error: , 0.386948
current error: , 0.386932
current error: , 0.386917
current error: , 0.386988
current error: , 0.386892
current error: , 0.386942
current error: , 0.38691
current error: , 0.386919
current error: , 0.386981
current error: , 0.386885
current error: , 0.386926
current error: , 0.386895
current error: , 0.38696
current error: , 0.386911
current error: , 0.386926
current error: , 0.386891
current error: , 0.386901
current error: , 0.386861
current error: , 0.386959
current error: , 0.386962
current error: , 0.386933
current error: , 0.386929
current error: , 0.386999
current error: , 0.387033
current error: , 0.386935
current error: , 0.386945
current error: , 0.386875
current error: , 0.386941
current error: , 0.386805
current error: , 0.386923
current error: , 0.386902
current error: , 0.387003
current error: , 0.386991
current error: , 0.386937
current error: , 0.386987
current error: , 0.386899
current error: , 0.386958
current error: , 0.386923
current error: , 0.386857
current error: , 0.387019
current error: , 0.386887
current error: , 0.386853
current error: , 0.386921
current error: , 0.386952
current error: , 0.387024
current error: , 0.38691
